DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
#DATASET_LABEL label1
#DATASET_LABEL label1
DATASET_LABEL ccr haplotype

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE Dataset_legend
LEGEND_SHAPES 1
#LEGEND_COLORS #ff0000 #00ff00 rgba(0,255,0,0.5) #0000ff
LEGEND_LABELS ccrA ccrB ccrC ccrN1 ccrN2 ccrN3 ccrN4

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human' (label is displayed in the mouseover popups)
#9606 #ff0000 Human

#assign a green, semi-transparent (alpha 0.5) strip to an internal node, without any label. If 'Show internal values' is set to 'No', this will only be displayed if the node is collapsed. 
#9606|5664 rgba(0,255,0,0.5)

seq_1|2569 #377EB8 ccrB
seq_68|13 #E41A1C ccrA
seq_69|13 #E41A1C ccrA
seq_70|13 #E41A1C ccrA
seq_71|13 #377EB8 ccrB
seq_72|13 #377EB8 ccrB
seq_73|13 #4DAF4A ccrC
seq_74|13 #377EB8 ccrB
seq_75|12 #E41A1C ccrA
seq_76|12 #E41A1C ccrA
seq_77|12 #377EB8 ccrB
seq_78|12 #4DAF4A ccrC
seq_79|12 #377EB8 ccrB
seq_80|12 #E41A1C ccrA
seq_81|12 #4DAF4A ccrC
seq_82|11 #E41A1C ccrA
seq_83|11 #377EB8 ccrB
seq_84|11 #377EB8 ccrB
seq_85|11 #377EB8 ccrB
seq_86|11 #E41A1C ccrA
seq_87|11 #E41A1C ccrA
seq_88|10 #E41A1C ccrA
seq_89|10 #377EB8 ccrB
seq_90|10 #A65628 ccrN4
seq_91|10 #4DAF4A ccrC
seq_92|10 #377EB8 ccrB
seq_93|10 #E41A1C ccrA
seq_94|10 #377EB8 ccrB
seq_95|10 #E41A1C ccrA
seq_96|10 #E41A1C ccrA
seq_97|10 #4DAF4A ccrC
seq_98|10 #377EB8 ccrB
seq_99|10 #377EB8 ccrB
seq_100|10 #E41A1C ccrA
seq_101|9 #E41A1C ccrA
seq_102|9 #377EB8 ccrB
seq_103|9 #377EB8 ccrB
seq_104|9 #377EB8 ccrB
seq_105|9 #377EB8 ccrB
seq_106|9 #377EB8 ccrB
seq_107|9 #E41A1C ccrA
seq_108|9 #377EB8 ccrB
seq_109|9 #4DAF4A ccrC
seq_110|9 #FF7F00 ccrN2
seq_111|8 #377EB8 ccrB
seq_112|8 #377EB8 ccrB
seq_113|8 #377EB8 ccrB
seq_114|8 #377EB8 ccrB
seq_115|8 #377EB8 ccrB
seq_116|8 #4DAF4A ccrC
seq_117|8 #4DAF4A ccrC
seq_118|8 #377EB8 ccrB
seq_119|8 #4DAF4A ccrC
seq_120|8 #E41A1C ccrA
seq_121|8 #377EB8 ccrB
seq_122|7 #377EB8 ccrB
seq_123|7 #377EB8 ccrB
seq_124|7 #377EB8 ccrB
seq_125|7 #4DAF4A ccrC
seq_126|7 #377EB8 ccrB
seq_127|7 #E41A1C ccrA
seq_128|7 #377EB8 ccrB
seq_129|7 #4DAF4A ccrC
seq_130|7 #377EB8 ccrB
seq_131|7 #E41A1C ccrA
seq_132|7 #E41A1C ccrA
seq_133|7 #E41A1C ccrA
seq_134|7 #377EB8 ccrB
seq_135|7 #377EB8 ccrB
seq_136|7 #E41A1C ccrA
seq_137|7 #E41A1C ccrA
seq_138|7 #377EB8 ccrB
seq_139|7 #377EB8 ccrB
seq_140|7 #E41A1C ccrA
seq_141|7 #E41A1C ccrA
seq_142|7 #377EB8 ccrB
seq_143|7 #4DAF4A ccrC
seq_144|7 #377EB8 ccrB
seq_145|6 #E41A1C ccrA
seq_146|6 #E41A1C ccrA
seq_147|6 #E41A1C ccrA
seq_148|6 #E41A1C ccrA
seq_149|6 #377EB8 ccrB
seq_150|6 #377EB8 ccrB
seq_151|6 #E41A1C ccrA
seq_152|6 #E41A1C ccrA
seq_153|6 #E41A1C ccrA
seq_154|6 #E41A1C ccrA
seq_155|6 #377EB8 ccrB
seq_156|6 #4DAF4A ccrC
seq_157|6 #4DAF4A ccrC
seq_158|6 #4DAF4A ccrC
seq_159|6 #E41A1C ccrA
seq_160|6 #377EB8 ccrB
seq_161|6 #E41A1C ccrA
seq_162|6 #4DAF4A ccrC
seq_163|6 #377EB8 ccrB
seq_164|6 #E41A1C ccrA
seq_165|6 #377EB8 ccrB
seq_166|6 #E41A1C ccrA
seq_167|6 #4DAF4A ccrC
seq_168|6 #377EB8 ccrB
seq_169|6 #377EB8 ccrB
seq_170|6 #E41A1C ccrA
seq_171|6 #377EB8 ccrB
seq_172|6 #377EB8 ccrB
seq_173|6 #4DAF4A ccrC
seq_174|6 #E41A1C ccrA
seq_175|6 #377EB8 ccrB
seq_176|6 #4DAF4A ccrC
seq_177|5 #377EB8 ccrB
seq_178|5 #377EB8 ccrB
seq_179|5 #E41A1C ccrA
seq_180|5 #A65628 ccrN4
seq_181|5 #E41A1C ccrA
seq_182|5 #E41A1C ccrA
seq_183|5 #377EB8 ccrB
seq_184|5 #4DAF4A ccrC
seq_185|5 #E41A1C ccrA
seq_186|5 #377EB8 ccrB
seq_187|5 #E41A1C ccrA
seq_188|5 #E41A1C ccrA
seq_189|5 #377EB8 ccrB
seq_190|5 #377EB8 ccrB
seq_191|5 #E41A1C ccrA
seq_192|5 #E41A1C ccrA
seq_193|5 #4DAF4A ccrC
seq_194|5 #E41A1C ccrA
seq_195|5 #E41A1C ccrA
seq_196|5 #E41A1C ccrA
seq_197|5 #377EB8 ccrB
seq_198|5 #377EB8 ccrB
seq_199|5 #377EB8 ccrB
seq_200|5 #E41A1C ccrA
seq_201|5 #E41A1C ccrA
seq_202|5 #4DAF4A ccrC
seq_203|5 #E41A1C ccrA
seq_204|5 #E41A1C ccrA
seq_205|5 #4DAF4A ccrC
seq_206|5 #377EB8 ccrB
seq_207|4 #E41A1C ccrA
seq_208|4 #4DAF4A ccrC
seq_209|4 #377EB8 ccrB
seq_210|4 #E41A1C ccrA
seq_211|4 #4DAF4A ccrC
seq_212|4 #4DAF4A ccrC
seq_213|4 #4DAF4A ccrC
seq_214|4 #377EB8 ccrB
seq_215|4 #377EB8 ccrB
seq_216|4 #377EB8 ccrB
seq_217|4 #E41A1C ccrA
seq_218|4 #377EB8 ccrB
seq_219|4 #E41A1C ccrA
seq_220|4 #E41A1C ccrA
seq_221|4 #377EB8 ccrB
seq_222|4 #4DAF4A ccrC
seq_223|4 #377EB8 ccrB
seq_224|4 #E41A1C ccrA
seq_225|4 #377EB8 ccrB
seq_226|4 #377EB8 ccrB
seq_227|4 #377EB8 ccrB
seq_228|4 #377EB8 ccrB
seq_229|4 #377EB8 ccrB
seq_230|4 #E41A1C ccrA
seq_231|4 #377EB8 ccrB
seq_232|4 #377EB8 ccrB
seq_233|4 #E41A1C ccrA
seq_234|4 #377EB8 ccrB
seq_235|4 #E41A1C ccrA
seq_236|4 #4DAF4A ccrC
seq_237|4 #4DAF4A ccrC
seq_238|4 #4DAF4A ccrC
seq_239|4 #4DAF4A ccrC
seq_240|4 #4DAF4A ccrC
seq_241|4 #377EB8 ccrB
seq_242|4 #4DAF4A ccrC
seq_243|4 #E41A1C ccrA
seq_244|4 #E41A1C ccrA
seq_245|4 #377EB8 ccrB
seq_246|4 #E41A1C ccrA
seq_247|4 #377EB8 ccrB
seq_248|4 #E41A1C ccrA
seq_249|3 #E41A1C ccrA
seq_250|3 #E41A1C ccrA
seq_251|3 #E41A1C ccrA
seq_252|3 #377EB8 ccrB
seq_253|3 #377EB8 ccrB
seq_254|3 #E41A1C ccrA
seq_255|3 #E41A1C ccrA
seq_256|3 #E41A1C ccrA
seq_257|3 #377EB8 ccrB
seq_258|3 #4DAF4A ccrC
seq_259|3 #377EB8 ccrB
seq_260|3 #E41A1C ccrA
seq_261|3 #E41A1C ccrA
seq_262|3 #E41A1C ccrA
seq_263|3 #377EB8 ccrB
seq_264|3 #E41A1C ccrA
seq_265|3 #377EB8 ccrB
seq_266|3 #377EB8 ccrB
seq_267|3 #377EB8 ccrB
seq_268|3 #A65628 ccrN4
seq_269|3 #4DAF4A ccrC
seq_270|3 #377EB8 ccrB
seq_271|3 #E41A1C ccrA
seq_272|3 #377EB8 ccrB
seq_273|3 #E41A1C ccrA
seq_274|3 #E41A1C ccrA
seq_275|3 #377EB8 ccrB
seq_276|3 #E41A1C ccrA
seq_277|3 #377EB8 ccrB
seq_278|3 #E41A1C ccrA
seq_279|3 #FF7F00 ccrN2
seq_280|3 #377EB8 ccrB
seq_281|3 #E41A1C ccrA
seq_282|3 #E41A1C ccrA
seq_283|3 #4DAF4A ccrC
seq_284|3 #4DAF4A ccrC
seq_285|3 #E41A1C ccrA
seq_286|3 #377EB8 ccrB
seq_287|3 #377EB8 ccrB
seq_288|3 #E41A1C ccrA
seq_289|3 #4DAF4A ccrC
seq_290|3 #377EB8 ccrB
seq_291|3 #377EB8 ccrB
seq_292|3 #E41A1C ccrA
seq_293|3 #377EB8 ccrB
seq_294|3 #377EB8 ccrB
seq_295|3 #E41A1C ccrA
seq_296|3 #E41A1C ccrA
seq_297|3 #E41A1C ccrA
seq_298|3 #377EB8 ccrB
seq_299|3 #377EB8 ccrB
seq_300|3 #377EB8 ccrB
seq_301|3 #E41A1C ccrA
seq_302|3 #E41A1C ccrA
seq_303|3 #E41A1C ccrA
seq_304|3 #E41A1C ccrA
seq_305|3 #377EB8 ccrB
seq_306|3 #4DAF4A ccrC
seq_307|3 #E41A1C ccrA
seq_308|3 #E41A1C ccrA
seq_309|3 #4DAF4A ccrC
seq_310|3 #4DAF4A ccrC
seq_311|3 #4DAF4A ccrC
seq_312|3 #4DAF4A ccrC
seq_313|3 #4DAF4A ccrC
seq_314|3 #4DAF4A ccrC
seq_315|3 #4DAF4A ccrC
seq_316|3 #4DAF4A ccrC
seq_317|3 #E41A1C ccrA
seq_318|3 #4DAF4A ccrC
seq_319|3 #4DAF4A ccrC
seq_320|3 #377EB8 ccrB
seq_321|3 #4DAF4A ccrC
seq_322|3 #4DAF4A ccrC
seq_323|3 #377EB8 ccrB
seq_324|3 #4DAF4A ccrC
seq_325|3 #377EB8 ccrB
seq_326|3 #E41A1C ccrA
seq_327|3 #E41A1C ccrA
seq_328|3 #E41A1C ccrA
seq_329|3 #377EB8 ccrB
seq_330|3 #4DAF4A ccrC
seq_331|3 #377EB8 ccrB
seq_332|3 #E41A1C ccrA
seq_333|2 #E41A1C ccrA
seq_334|2 #E41A1C ccrA
seq_335|2 #E41A1C ccrA
seq_336|2 #E41A1C ccrA
seq_337|2 #E41A1C ccrA
seq_338|2 #E41A1C ccrA
seq_339|2 #E41A1C ccrA
seq_340|2 #377EB8 ccrB
seq_341|2 #377EB8 ccrB
seq_342|2 #4DAF4A ccrC
seq_343|2 #A65628 ccrN4
seq_344|2 #377EB8 ccrB
seq_345|2 #4DAF4A ccrC
seq_346|2 #E41A1C ccrA
seq_347|2 #377EB8 ccrB
seq_348|2 #377EB8 ccrB
seq_349|2 #377EB8 ccrB
seq_350|2 #377EB8 ccrB
seq_351|2 #E41A1C ccrA
seq_352|2 #377EB8 ccrB
seq_353|2 #377EB8 ccrB
seq_354|2 #E41A1C ccrA
seq_355|2 #377EB8 ccrB
seq_356|2 #4DAF4A ccrC
seq_357|2 #4DAF4A ccrC
seq_358|2 #377EB8 ccrB
seq_359|2 #E41A1C ccrA
seq_360|2 #377EB8 ccrB
seq_361|2 #4DAF4A ccrC
seq_362|2 #377EB8 ccrB
seq_363|2 #A65628 ccrN4
seq_364|2 #377EB8 ccrB
seq_365|2 #4DAF4A ccrC
seq_366|2 #377EB8 ccrB
seq_367|2 #E41A1C ccrA
seq_368|2 #E41A1C ccrA
seq_369|2 #377EB8 ccrB
seq_370|2 #4DAF4A ccrC
seq_371|2 #377EB8 ccrB
seq_372|2 #377EB8 ccrB
seq_373|2 #377EB8 ccrB
seq_374|2 #E41A1C ccrA
seq_375|2 #E41A1C ccrA
seq_376|2 #377EB8 ccrB
seq_377|2 #4DAF4A ccrC
seq_378|2 #4DAF4A ccrC
seq_379|2 #A65628 ccrN4
seq_380|2 #4DAF4A ccrC
seq_381|2 #377EB8 ccrB
seq_382|2 #377EB8 ccrB
seq_383|2 #E41A1C ccrA
seq_384|2 #377EB8 ccrB
seq_385|2 #377EB8 ccrB
seq_386|2 #E41A1C ccrA
seq_387|2 #4DAF4A ccrC
seq_388|2 #377EB8 ccrB
seq_389|2 #377EB8 ccrB
seq_390|2 #377EB8 ccrB
seq_391|2 #377EB8 ccrB
seq_392|2 #377EB8 ccrB
seq_393|2 #E41A1C ccrA
seq_394|2 #377EB8 ccrB
seq_395|2 #377EB8 ccrB
seq_396|2 #377EB8 ccrB
seq_397|2 #E41A1C ccrA
seq_398|2 #E41A1C ccrA
seq_399|2 #377EB8 ccrB
seq_400|2 #377EB8 ccrB
seq_401|2 #E41A1C ccrA
seq_402|2 #E41A1C ccrA
seq_403|2 #377EB8 ccrB
seq_404|2 #4DAF4A ccrC
seq_405|2 #E41A1C ccrA
seq_406|2 #E41A1C ccrA
seq_407|2 #4DAF4A ccrC
seq_408|2 #4DAF4A ccrC
seq_409|2 #4DAF4A ccrC
seq_410|2 #4DAF4A ccrC
seq_411|2 #4DAF4A ccrC
seq_412|2 #4DAF4A ccrC
seq_413|2 #377EB8 ccrB
seq_414|2 #E41A1C ccrA
seq_415|2 #377EB8 ccrB
seq_416|2 #E41A1C ccrA
seq_417|2 #E41A1C ccrA
seq_418|2 #4DAF4A ccrC
seq_419|2 #4DAF4A ccrC
seq_420|2 #377EB8 ccrB
seq_421|2 #377EB8 ccrB
seq_422|2 #377EB8 ccrB
seq_423|2 #E41A1C ccrA
seq_424|2 #377EB8 ccrB
seq_425|2 #984EA3 ccrN1
seq_426|2 #FFFF33 ccrN3
seq_427|2 #4DAF4A ccrC
seq_428|2 #4DAF4A ccrC
seq_429|2 #377EB8 ccrB
seq_430|2 #E41A1C ccrA
seq_431|2 #E41A1C ccrA
seq_432|2 #E41A1C ccrA
seq_433|2 #377EB8 ccrB
seq_434|2 #377EB8 ccrB
seq_435|2 #377EB8 ccrB
seq_436|2 #377EB8 ccrB
seq_437|2 #E41A1C ccrA
seq_438|2 #377EB8 ccrB
seq_439|2 #377EB8 ccrB
seq_440|2 #E41A1C ccrA
seq_441|2 #E41A1C ccrA
seq_442|2 #377EB8 ccrB
seq_443|2 #377EB8 ccrB
seq_444|2 #377EB8 ccrB
seq_445|2 #377EB8 ccrB
seq_446|2 #E41A1C ccrA
seq_447|2 #377EB8 ccrB
seq_448|2 #E41A1C ccrA
seq_449|2 #377EB8 ccrB
seq_450|2 #377EB8 ccrB
seq_451|2 #E41A1C ccrA
seq_452|2 #E41A1C ccrA
seq_453|2 #E41A1C ccrA
seq_454|2 #377EB8 ccrB
seq_455|2 #4DAF4A ccrC
seq_456|2 #4DAF4A ccrC
seq_457|2 #4DAF4A ccrC
seq_458|2 #4DAF4A ccrC
seq_459|2 #4DAF4A ccrC
seq_460|2 #4DAF4A ccrC
seq_461|2 #4DAF4A ccrC
seq_462|2 #4DAF4A ccrC
seq_463|2 #4DAF4A ccrC
seq_464|2 #4DAF4A ccrC
seq_465|2 #4DAF4A ccrC
seq_466|2 #4DAF4A ccrC
seq_467|2 #4DAF4A ccrC
seq_468|2 #4DAF4A ccrC
seq_469|2 #E41A1C ccrA
seq_470|2 #377EB8 ccrB
seq_471|2 #4DAF4A ccrC
seq_472|2 #E41A1C ccrA
seq_473|2 #377EB8 ccrB
seq_474|2 #E41A1C ccrA
seq_475|2 #377EB8 ccrB
seq_476|2 #377EB8 ccrB
seq_477|2 #4DAF4A ccrC
seq_478|2 #4DAF4A ccrC
seq_479|2 #377EB8 ccrB
seq_480|2 #E41A1C ccrA
seq_481|2 #377EB8 ccrB
seq_482|2 #E41A1C ccrA
seq_483|2 #E41A1C ccrA
seq_484|2 #377EB8 ccrB
seq_485|2 #377EB8 ccrB
seq_486|2 #E41A1C ccrA
seq_487|2 #377EB8 ccrB
seq_488|2 #377EB8 ccrB
seq_489|2 #E41A1C ccrA
seq_490|2 #E41A1C ccrA
seq_491|2 #377EB8 ccrB
seq_492|2 #E41A1C ccrA
seq_493|2 #E41A1C ccrA
seq_494|2 #377EB8 ccrB
seq_495|2 #E41A1C ccrA
seq_496|2 #4DAF4A ccrC
seq_497|2 #E41A1C ccrA
seq_498|2 #4DAF4A ccrC
seq_499|2 #4DAF4A ccrC
seq_500|2 #E41A1C ccrA
seq_501|2 #377EB8 ccrB
seq_502|2 #377EB8 ccrB
seq_503|2 #E41A1C ccrA
seq_504|2 #377EB8 ccrB
seq_505|2 #E41A1C ccrA
seq_506|2 #E41A1C ccrA
seq_507|2 #4DAF4A ccrC
seq_508|2 #377EB8 ccrB
seq_509|2 #E41A1C ccrA
seq_510|2 #4DAF4A ccrC
seq_511|2 #4DAF4A ccrC
seq_512|2 #377EB8 ccrB
seq_513|2 #4DAF4A ccrC
seq_514|2 #377EB8 ccrB
seq_515|2 #E41A1C ccrA
seq_516|2 #4DAF4A ccrC
seq_517|2 #E41A1C ccrA
seq_518|2 #377EB8 ccrB
seq_519|2 #4DAF4A ccrC
seq_520|2 #E41A1C ccrA
seq_521|2 #E41A1C ccrA
seq_522|2 #377EB8 ccrB
seq_523|2 #E41A1C ccrA
seq_524|2 #377EB8 ccrB
seq_525|2 #E41A1C ccrA
seq_526|2 #377EB8 ccrB
seq_527|2 #E41A1C ccrA
seq_528|2 #4DAF4A ccrC
seq_529|2 #E41A1C ccrA
seq_530|2 #377EB8 ccrB
seq_531|2 #FF7F00 ccrN2
seq_532|2 #377EB8 ccrB
seq_533|2 #E41A1C ccrA
seq_534|2 #E41A1C ccrA
seq_535|1 #377EB8 ccrB
seq_536|1 #377EB8 ccrB
seq_537|1 #377EB8 ccrB
seq_538|1 #377EB8 ccrB
seq_539|1 #377EB8 ccrB
seq_540|1 #377EB8 ccrB
seq_541|1 #377EB8 ccrB
seq_542|1 #377EB8 ccrB
seq_543|1 #377EB8 ccrB
seq_544|1 #377EB8 ccrB
seq_545|1 #377EB8 ccrB
seq_546|1 #377EB8 ccrB
seq_547|1 #377EB8 ccrB
seq_548|1 #377EB8 ccrB
seq_549|1 #377EB8 ccrB
seq_550|1 #377EB8 ccrB
seq_551|1 #377EB8 ccrB
seq_552|1 #4DAF4A ccrC
seq_553|1 #4DAF4A ccrC
seq_554|1 #377EB8 ccrB
seq_555|1 #E41A1C ccrA
seq_556|1 #4DAF4A ccrC
seq_557|1 #377EB8 ccrB
seq_558|1 #377EB8 ccrB
seq_559|1 #A65628 ccrN4
seq_560|1 #377EB8 ccrB
seq_561|1 #377EB8 ccrB
seq_562|1 #A65628 ccrN4
seq_563|1 #4DAF4A ccrC
seq_564|1 #E41A1C ccrA
seq_565|1 #E41A1C ccrA
seq_566|1 #377EB8 ccrB
seq_567|1 #4DAF4A ccrC
seq_568|1 #E41A1C ccrA
seq_569|1 #377EB8 ccrB
seq_570|1 #377EB8 ccrB
seq_571|1 #E41A1C ccrA
seq_572|1 #377EB8 ccrB
seq_573|1 #377EB8 ccrB
seq_574|1 #E41A1C ccrA
seq_575|1 #377EB8 ccrB
seq_576|1 #E41A1C ccrA
seq_577|1 #A65628 ccrN4
seq_578|1 #377EB8 ccrB
seq_579|1 #377EB8 ccrB
seq_580|1 #E41A1C ccrA
seq_581|1 #4DAF4A ccrC
seq_582|1 #377EB8 ccrB
seq_583|1 #4DAF4A ccrC
seq_584|1 #377EB8 ccrB
seq_585|1 #E41A1C ccrA
seq_586|1 #377EB8 ccrB
seq_587|1 #E41A1C ccrA
seq_588|1 #377EB8 ccrB
seq_589|1 #E41A1C ccrA
seq_590|1 #377EB8 ccrB
seq_591|1 #E41A1C ccrA
seq_592|1 #4DAF4A ccrC
seq_593|1 #377EB8 ccrB
seq_594|1 #E41A1C ccrA
seq_595|1 #4DAF4A ccrC
seq_596|1 #377EB8 ccrB
seq_597|1 #E41A1C ccrA
seq_598|1 #4DAF4A ccrC
seq_599|1 #377EB8 ccrB
seq_600|1 #377EB8 ccrB
seq_601|1 #377EB8 ccrB
seq_602|1 #A65628 ccrN4
seq_603|1 #377EB8 ccrB
seq_604|1 #4DAF4A ccrC
seq_605|1 #4DAF4A ccrC
seq_606|1 #FF7F00 ccrN2
seq_607|1 #4DAF4A ccrC
seq_608|1 #FF7F00 ccrN2
seq_609|1 #4DAF4A ccrC
seq_610|1 #FF7F00 ccrN2
seq_611|1 #377EB8 ccrB
seq_612|1 #E41A1C ccrA
seq_613|1 #E41A1C ccrA
seq_614|1 #E41A1C ccrA
seq_615|1 #377EB8 ccrB
seq_616|1 #E41A1C ccrA
seq_617|1 #377EB8 ccrB
seq_618|1 #377EB8 ccrB
seq_619|1 #A65628 ccrN4
seq_620|1 #E41A1C ccrA
seq_621|1 #4DAF4A ccrC
seq_622|1 #377EB8 ccrB
seq_623|1 #E41A1C ccrA
seq_624|1 #E41A1C ccrA
seq_625|1 #377EB8 ccrB
seq_626|1 #4DAF4A ccrC
seq_627|1 #E41A1C ccrA
seq_628|1 #377EB8 ccrB
seq_629|1 #377EB8 ccrB
seq_630|1 #377EB8 ccrB
seq_631|1 #E41A1C ccrA
seq_632|1 #377EB8 ccrB
seq_633|1 #E41A1C ccrA
seq_634|1 #E41A1C ccrA
