DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	IWG_reference

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE	IWG reference
seq_265|1	#FFFFFF	RefSeq
seq_266|1	#FFFFFF	RefSeq
seq_267|1	#FFFFFF	RefSeq
seq_268|1	#FFFFFF	RefSeq
seq_269|1	#FFFFFF	RefSeq
seq_270|1	#FFFFFF	RefSeq
seq_271|1	#FFFFFF	RefSeq
seq_460|1	#FFFFFF	RefSeq
seq_272|1	#FFFFFF	RefSeq
seq_273|1	#FFFFFF	RefSeq
seq_274|1	#FFFFFF	RefSeq
seq_275|1	#FFFFFF	RefSeq
seq_276|1	#FFFFFF	RefSeq
seq_277|1	#FFFFFF	RefSeq
seq_278|1	#FFFFFF	RefSeq
seq_279|1	#FFFFFF	RefSeq
seq_280|1	#FFFFFF	RefSeq
seq_220|1	#FFFFFF	RefSeq
seq_221|1	#FFFFFF	RefSeq
seq_222|1	#FFFFFF	RefSeq
seq_223|1	#FFFFFF	RefSeq
seq_224|1	#FFFFFF	RefSeq
seq_281|1	#FFFFFF	RefSeq
seq_225|1	#FFFFFF	RefSeq
seq_226|1	#FFFFFF	RefSeq
seq_385|1	#FFFFFF	RefSeq
seq_386|1	#FFFFFF	RefSeq
seq_282|1	#FFFFFF	RefSeq
seq_387|1	#FFFFFF	RefSeq
seq_388|1	#FFFFFF	RefSeq
seq_503|1	#FFFFFF	RefSeq
seq_227|1	#FFFFFF	RefSeq
seq_389|1	#FFFFFF	RefSeq
seq_390|1	#FFFFFF	RefSeq
seq_228|1	#FFFFFF	RefSeq
seq_229|1	#FFFFFF	RefSeq
seq_489|1	#FFFFFF	RefSeq
seq_471|1	#FFFFFF	RefSeq
seq_391|1	#FFFFFF	RefSeq
seq_392|1	#FFFFFF	RefSeq
seq_504|1	#FFFFFF	RefSeq
seq_283|1	#FFFFFF	RefSeq
seq_284|1	#FFFFFF	RefSeq
seq_285|1	#FFFFFF	RefSeq
seq_393|1	#FFFFFF	RefSeq
seq_394|1	#FFFFFF	RefSeq
seq_395|1	#FFFFFF	RefSeq
seq_396|1	#FFFFFF	RefSeq
seq_397|1	#FFFFFF	RefSeq
seq_398|1	#FFFFFF	RefSeq
seq_286|1	#FFFFFF	RefSeq
seq_287|1	#FFFFFF	RefSeq
seq_288|1	#FFFFFF	RefSeq
seq_289|1	#FFFFFF	RefSeq
seq_290|1	#FFFFFF	RefSeq
seq_291|1	#FFFFFF	RefSeq
seq_292|1	#FFFFFF	RefSeq
seq_293|1	#FFFFFF	RefSeq
seq_294|1	#FFFFFF	RefSeq
seq_295|1	#FFFFFF	RefSeq
seq_296|1	#FFFFFF	RefSeq
seq_297|1	#FFFFFF	RefSeq
seq_298|1	#FFFFFF	RefSeq
seq_299|1	#FFFFFF	RefSeq
seq_300|1	#FFFFFF	RefSeq
seq_301|1	#FFFFFF	RefSeq
seq_302|1	#FFFFFF	RefSeq
seq_303|1	#FFFFFF	RefSeq
seq_304|1	#FFFFFF	RefSeq
seq_305|1	#FFFFFF	RefSeq
seq_306|1	#FFFFFF	RefSeq
seq_307|1	#FFFFFF	RefSeq
seq_308|1	#FFFFFF	RefSeq
seq_461|1	#FFFFFF	RefSeq
seq_309|1	#FFFFFF	RefSeq
seq_310|1	#FFFFFF	RefSeq
seq_311|1	#FFFFFF	RefSeq
seq_462|1	#FFFFFF	RefSeq
seq_312|1	#FFFFFF	RefSeq
seq_313|1	#FFFFFF	RefSeq
seq_314|1	#FFFFFF	RefSeq
seq_463|1	#FFFFFF	RefSeq
seq_315|1	#FFFFFF	RefSeq
seq_464|1	#FFFFFF	RefSeq
seq_316|1	#FFFFFF	RefSeq
seq_505|1	#FFFFFF	RefSeq
seq_317|1	#FFFFFF	RefSeq
seq_318|1	#FFFFFF	RefSeq
seq_319|1	#FFFFFF	RefSeq
seq_320|1	#FFFFFF	RefSeq
seq_321|1	#FFFFFF	RefSeq
seq_322|1	#FFFFFF	RefSeq
seq_323|1	#FFFFFF	RefSeq
seq_324|1	#FFFFFF	RefSeq
seq_325|1	#FFFFFF	RefSeq
seq_326|1	#FFFFFF	RefSeq
seq_327|1	#FFFFFF	RefSeq
seq_328|1	#FFFFFF	RefSeq
seq_329|1	#FFFFFF	RefSeq
seq_330|1	#FFFFFF	RefSeq
seq_331|1	#FFFFFF	RefSeq
seq_332|1	#FFFFFF	RefSeq
seq_333|1	#FFFFFF	RefSeq
seq_334|1	#FFFFFF	RefSeq
seq_335|1	#FFFFFF	RefSeq
seq_336|1	#FFFFFF	RefSeq
seq_337|1	#FFFFFF	RefSeq
seq_338|1	#FFFFFF	RefSeq
seq_339|1	#FFFFFF	RefSeq
seq_340|1	#FFFFFF	RefSeq
seq_341|1	#FFFFFF	RefSeq
seq_342|1	#FFFFFF	RefSeq
seq_343|1	#FFFFFF	RefSeq
seq_344|1	#FFFFFF	RefSeq
seq_345|1	#FFFFFF	RefSeq
seq_346|1	#FFFFFF	RefSeq
seq_347|1	#FFFFFF	RefSeq
seq_348|1	#FFFFFF	RefSeq
seq_349|1	#FFFFFF	RefSeq
seq_350|1	#FFFFFF	RefSeq
seq_351|1	#FFFFFF	RefSeq
seq_352|1	#FFFFFF	RefSeq
seq_353|1	#FFFFFF	RefSeq
seq_354|1	#FFFFFF	RefSeq
seq_355|1	#FFFFFF	RefSeq
seq_356|1	#FFFFFF	RefSeq
seq_357|1	#FFFFFF	RefSeq
seq_358|1	#FFFFFF	RefSeq
seq_359|1	#FFFFFF	RefSeq
seq_465|1	#FFFFFF	RefSeq
seq_360|1	#FFFFFF	RefSeq
seq_361|1	#FFFFFF	RefSeq
seq_362|1	#FFFFFF	RefSeq
seq_363|1	#FFFFFF	RefSeq
seq_364|1	#FFFFFF	RefSeq
seq_365|1	#FFFFFF	RefSeq
seq_366|1	#FFFFFF	RefSeq
seq_367|1	#FFFFFF	RefSeq
seq_466|1	#FFFFFF	RefSeq
seq_368|1	#FFFFFF	RefSeq
seq_369|1	#FFFFFF	RefSeq
seq_467|1	#FFFFFF	RefSeq
seq_230|1	#FFFFFF	RefSeq
seq_399|1	#FFFFFF	RefSeq
seq_472|1	#FFFFFF	RefSeq
seq_473|1	#FFFFFF	RefSeq
seq_474|1	#FFFFFF	RefSeq
seq_400|1	#FFFFFF	RefSeq
seq_401|1	#FFFFFF	RefSeq
seq_231|1	#FFFFFF	RefSeq
seq_402|1	#FFFFFF	RefSeq
seq_403|1	#FFFFFF	RefSeq
seq_490|1	#FFFFFF	RefSeq
seq_506|1	#FFFFFF	RefSeq
seq_517|1	#FFFFFF	RefSeq
seq_404|1	#FFFFFF	RefSeq
seq_405|1	#FFFFFF	RefSeq
seq_406|1	#FFFFFF	RefSeq
seq_232|1	#FFFFFF	RefSeq
seq_233|1	#FFFFFF	RefSeq
seq_407|1	#FFFFFF	RefSeq
seq_234|1	#FFFFFF	RefSeq
seq_370|1	#FFFFFF	RefSeq
seq_371|1	#FFFFFF	RefSeq
seq_235|1	#FFFFFF	RefSeq
seq_236|1	#FFFFFF	RefSeq
seq_237|1	#FFFFFF	RefSeq
seq_238|1	#FFFFFF	RefSeq
seq_507|1	#FFFFFF	RefSeq
seq_239|1	#FFFFFF	RefSeq
seq_475|1	#FFFFFF	RefSeq
seq_532|1	#FFFFFF	RefSeq
seq_533|1	#FFFFFF	RefSeq
seq_534|1	#FFFFFF	RefSeq
seq_535|1	#FFFFFF	RefSeq
seq_536|1	#FFFFFF	RefSeq
seq_484|1	#FFFFFF	RefSeq
seq_408|1	#FFFFFF	RefSeq
seq_485|1	#FFFFFF	RefSeq
seq_409|1	#FFFFFF	RefSeq
seq_240|1	#FFFFFF	RefSeq
seq_476|1	#FFFFFF	RefSeq
seq_241|1	#FFFFFF	RefSeq
seq_477|1	#FFFFFF	RefSeq
seq_242|1	#FFFFFF	RefSeq
seq_478|1	#FFFFFF	RefSeq
seq_243|1	#FFFFFF	RefSeq
seq_518|1	#FFFFFF	RefSeq
seq_244|1	#FFFFFF	RefSeq
seq_245|1	#FFFFFF	RefSeq
seq_246|1	#FFFFFF	RefSeq
seq_410|1	#FFFFFF	RefSeq
seq_411|1	#FFFFFF	RefSeq
seq_508|1	#FFFFFF	RefSeq
seq_412|1	#FFFFFF	RefSeq
seq_247|1	#FFFFFF	RefSeq
seq_479|1	#FFFFFF	RefSeq
seq_413|1	#FFFFFF	RefSeq
seq_480|1	#FFFFFF	RefSeq
seq_414|1	#FFFFFF	RefSeq
seq_415|1	#FFFFFF	RefSeq
seq_531|1	#FFFFFF	RefSeq
seq_491|1	#FFFFFF	RefSeq
seq_416|1	#FFFFFF	RefSeq
seq_417|1	#FFFFFF	RefSeq
seq_248|1	#FFFFFF	RefSeq
seq_249|1	#FFFFFF	RefSeq
seq_481|1	#FFFFFF	RefSeq
seq_492|1	#FFFFFF	RefSeq
seq_519|1	#FFFFFF	RefSeq
seq_418|1	#FFFFFF	RefSeq
seq_493|1	#FFFFFF	RefSeq
seq_494|1	#FFFFFF	RefSeq
seq_419|1	#FFFFFF	RefSeq
seq_250|1	#FFFFFF	RefSeq
seq_520|1	#FFFFFF	RefSeq
seq_495|1	#FFFFFF	RefSeq
seq_420|1	#FFFFFF	RefSeq
seq_251|1	#FFFFFF	RefSeq
seq_496|1	#FFFFFF	RefSeq
seq_421|1	#FFFFFF	RefSeq
seq_497|1	#FFFFFF	RefSeq
seq_422|1	#FFFFFF	RefSeq
seq_423|1	#FFFFFF	RefSeq
seq_424|1	#FFFFFF	RefSeq
seq_486|1	#FFFFFF	RefSeq
seq_482|1	#FFFFFF	RefSeq
seq_509|1	#FFFFFF	RefSeq
seq_252|1	#FFFFFF	RefSeq
seq_498|1	#FFFFFF	RefSeq
seq_530|1	#FFFFFF	RefSeq
seq_510|1	#FFFFFF	RefSeq
seq_425|1	#FFFFFF	RefSeq
seq_537|1	#FFFFFF	RefSeq
seq_253|1	#FFFFFF	RefSeq
seq_521|1	#FFFFFF	RefSeq
seq_522|1	#FFFFFF	RefSeq
seq_254|1	#FFFFFF	RefSeq
seq_426|1	#FFFFFF	RefSeq
seq_483|1	#FFFFFF	RefSeq
seq_427|1	#FFFFFF	RefSeq
seq_428|1	#FFFFFF	RefSeq
seq_372|1	#FFFFFF	RefSeq
seq_468|1	#FFFFFF	RefSeq
seq_499|1	#FFFFFF	RefSeq
seq_500|1	#FFFFFF	RefSeq
seq_487|1	#FFFFFF	RefSeq
seq_429|1	#FFFFFF	RefSeq
seq_430|1	#FFFFFF	RefSeq
seq_511|1	#FFFFFF	RefSeq
seq_431|1	#FFFFFF	RefSeq
seq_488|1	#FFFFFF	RefSeq
seq_512|1	#FFFFFF	RefSeq
seq_432|1	#FFFFFF	RefSeq
seq_513|1	#FFFFFF	RefSeq
seq_514|1	#FFFFFF	RefSeq
seq_433|1	#FFFFFF	RefSeq
seq_515|1	#FFFFFF	RefSeq
seq_469|1	#FFFFFF	RefSeq
seq_373|1	#FFFFFF	RefSeq
seq_434|1	#FFFFFF	RefSeq
