DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	IWG_reference

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE	IWG_reference
seq_320|1	#FFFFFF	0
seq_321|1	#FFFFFF	0
seq_322|1	#FFFFFF	0
seq_323|1	#FFFFFF	0
seq_324|1	#FFFFFF	0
seq_325|1	#FFFFFF	0
seq_326|1	#FFFFFF	0
seq_327|1	#FFFFFF	0
seq_328|1	#FFFFFF	0
seq_329|1	#FFFFFF	0
seq_330|1	#FFFFFF	0
seq_331|1	#FFFFFF	0
seq_332|1	#FFFFFF	0
seq_333|1	#FFFFFF	0
seq_334|1	#FFFFFF	0
seq_335|1	#FFFFFF	0
seq_336|1	#FFFFFF	0
seq_337|1	#FFFFFF	0
seq_338|1	#FFFFFF	0
seq_339|1	#FFFFFF	0
seq_340|1	#FFFFFF	0
seq_341|1	#FFFFFF	0
seq_342|1	#FFFFFF	0
seq_343|1	#FFFFFF	0
seq_344|1	#FFFFFF	0
seq_345|1	#FFFFFF	0
seq_346|1	#FFFFFF	0
seq_347|1	#FFFFFF	0
seq_348|1	#FFFFFF	0
seq_349|1	#FFFFFF	0
seq_350|1	#FFFFFF	0
seq_351|1	#FFFFFF	0
seq_352|1	#FFFFFF	0
seq_353|1	#FFFFFF	0
seq_354|1	#FFFFFF	0
seq_355|1	#FFFFFF	0
seq_356|1	#FFFFFF	0
seq_357|1	#FFFFFF	0
seq_358|1	#FFFFFF	0
seq_359|1	#FFFFFF	0
seq_360|1	#FFFFFF	0
seq_361|1	#FFFFFF	0
seq_362|1	#FFFFFF	0
seq_363|1	#FFFFFF	0
seq_364|1	#FFFFFF	0
seq_365|1	#FFFFFF	0
seq_366|1	#FFFFFF	0
seq_367|1	#FFFFFF	0
seq_368|1	#FFFFFF	0
seq_369|1	#FFFFFF	0
seq_370|1	#FFFFFF	0
seq_371|1	#FFFFFF	0
seq_372|1	#FFFFFF	0
seq_373|1	#FFFFFF	0
seq_374|1	#FFFFFF	0
seq_375|1	#FFFFFF	0
seq_376|1	#FFFFFF	0
seq_377|1	#FFFFFF	0
seq_378|1	#FFFFFF	0
seq_379|1	#FFFFFF	0
seq_380|1	#FFFFFF	0
seq_381|1	#FFFFFF	0
seq_382|1	#FFFFFF	0
seq_383|1	#FFFFFF	0
seq_384|1	#FFFFFF	0
seq_385|1	#FFFFFF	0
seq_386|1	#FFFFFF	0
seq_387|1	#FFFFFF	0
seq_388|1	#FFFFFF	0
seq_389|1	#FFFFFF	0
seq_390|1	#FFFFFF	0
seq_391|1	#FFFFFF	0
seq_392|1	#FFFFFF	0
seq_393|1	#FFFFFF	0
seq_394|1	#FFFFFF	0
seq_395|1	#FFFFFF	0
seq_396|1	#FFFFFF	0
seq_397|1	#FFFFFF	0
seq_398|1	#FFFFFF	0
seq_399|1	#FFFFFF	0
seq_400|1	#FFFFFF	0
seq_401|1	#FFFFFF	0
seq_402|1	#FFFFFF	0
seq_403|1	#FFFFFF	0
seq_404|1	#FFFFFF	0
seq_405|1	#FFFFFF	0
seq_406|1	#FFFFFF	0
seq_407|1	#FFFFFF	0
seq_408|1	#FFFFFF	0
seq_409|1	#FFFFFF	0
seq_410|1	#FFFFFF	0
seq_411|1	#FFFFFF	0
seq_412|1	#FFFFFF	0
seq_413|1	#FFFFFF	0
seq_414|1	#FFFFFF	0
seq_415|1	#FFFFFF	0
seq_416|1	#FFFFFF	0
seq_417|1	#FFFFFF	0
seq_418|1	#FFFFFF	0
seq_419|1	#FFFFFF	0
seq_420|1	#FFFFFF	0
seq_421|1	#FFFFFF	0
seq_422|1	#FFFFFF	0
seq_423|1	#FFFFFF	0
seq_424|1	#FFFFFF	0
seq_425|1	#FFFFFF	0
seq_426|1	#FFFFFF	0
seq_427|1	#FFFFFF	0
seq_428|1	#FFFFFF	0
seq_429|1	#FFFFFF	0
seq_430|1	#FFFFFF	0
seq_431|1	#FFFFFF	0
seq_432|1	#FFFFFF	0
seq_433|1	#FFFFFF	0
seq_434|1	#FFFFFF	0
seq_435|1	#FFFFFF	0
seq_436|1	#FFFFFF	0
seq_437|1	#FFFFFF	0
seq_438|1	#FFFFFF	0
seq_439|1	#FFFFFF	0
seq_440|1	#FFFFFF	0
seq_441|1	#FFFFFF	0
seq_442|1	#FFFFFF	0
seq_443|1	#FFFFFF	0
seq_444|1	#FFFFFF	0
seq_445|1	#FFFFFF	0
seq_446|1	#FFFFFF	0
seq_447|1	#FFFFFF	0
seq_448|1	#FFFFFF	0
seq_449|1	#FFFFFF	0
seq_450|1	#FFFFFF	0
seq_451|1	#FFFFFF	0
seq_452|1	#FFFFFF	0
seq_453|1	#FFFFFF	0
seq_454|1	#FFFFFF	0
seq_455|1	#FFFFFF	0
seq_456|1	#FFFFFF	0
seq_457|1	#FFFFFF	0
seq_458|1	#FFFFFF	0
seq_459|1	#FFFFFF	0
seq_460|1	#FFFFFF	0
seq_461|1	#FFFFFF	0
seq_462|1	#FFFFFF	0
seq_463|1	#FFFFFF	0
seq_464|1	#FFFFFF	0
seq_465|1	#FFFFFF	0
seq_466|1	#FFFFFF	0
seq_467|1	#FFFFFF	0
seq_468|1	#FFFFFF	0
seq_469|1	#FFFFFF	0
seq_470|1	#FFFFFF	0
seq_471|1	#FFFFFF	0
seq_472|1	#FFFFFF	0
seq_473|1	#FFFFFF	0
seq_474|1	#FFFFFF	0
seq_475|1	#FFFFFF	0
seq_476|1	#FFFFFF	0
seq_477|1	#FFFFFF	0
seq_478|1	#FFFFFF	0
seq_479|1	#FFFFFF	0
seq_480|1	#FFFFFF	0
seq_481|1	#FFFFFF	0
seq_482|1	#FFFFFF	0
seq_483|1	#FFFFFF	0
seq_484|1	#FFFFFF	0
seq_485|1	#FFFFFF	0
seq_486|1	#FFFFFF	0
seq_487|1	#FFFFFF	0
seq_488|1	#FFFFFF	0
seq_489|1	#FFFFFF	0
seq_490|1	#FFFFFF	0
seq_491|1	#FFFFFF	0
seq_492|1	#FFFFFF	0
seq_493|1	#FFFFFF	0
seq_494|1	#FFFFFF	0
seq_495|1	#FFFFFF	0
seq_496|1	#FFFFFF	0
seq_497|1	#FFFFFF	0
seq_498|1	#FFFFFF	0
seq_499|1	#FFFFFF	0
seq_500|1	#FFFFFF	0
seq_501|1	#FFFFFF	0
seq_502|1	#FFFFFF	0
seq_503|1	#FFFFFF	0
seq_504|1	#FFFFFF	0
seq_505|1	#FFFFFF	0
seq_506|1	#FFFFFF	0
seq_507|1	#FFFFFF	0
seq_508|1	#FFFFFF	0
seq_509|1	#FFFFFF	0
seq_510|1	#FFFFFF	0
seq_511|1	#FFFFFF	0
seq_512|1	#FFFFFF	0
seq_513|1	#FFFFFF	0
seq_514|1	#FFFFFF	0
seq_515|1	#FFFFFF	0
seq_516|1	#FFFFFF	0
seq_517|1	#FFFFFF	0
seq_518|1	#FFFFFF	0
seq_519|1	#FFFFFF	0
seq_520|1	#FFFFFF	0
seq_521|1	#FFFFFF	0
seq_522|1	#FFFFFF	0
seq_523|1	#FFFFFF	0
seq_524|1	#FFFFFF	0
seq_525|1	#FFFFFF	0
seq_526|1	#FFFFFF	0
seq_527|1	#FFFFFF	0
seq_528|1	#FFFFFF	0
seq_529|1	#FFFFFF	0
seq_530|1	#FFFFFF	0
seq_531|1	#FFFFFF	0
seq_532|1	#FFFFFF	0
seq_533|1	#FFFFFF	0
seq_534|1	#FFFFFF	0
seq_535|1	#FFFFFF	0
seq_536|1	#FFFFFF	0
seq_537|1	#FFFFFF	0
