DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
#DATASET_LABEL label1
#DATASET_LABEL label1
DATASET_LABEL ccrB_allotype_82

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE Dataset_legend
LEGEND_SHAPES 1
#LEGEND_COLORS #ff0000 #00ff00 rgba(0,255,0,0.5) #0000ff
LEGEND_LABELS ccrA ccrB ccrC ccrN1 ccrN2 ccrN3 ccrN4

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human' (label is displayed in the mouseover popups)
#9606 #ff0000 Human

#assign a green, semi-transparent (alpha 0.5) strip to an internal node, without any label. If 'Show internal values' is set to 'No', this will only be displayed if the node is collapsed. 
#9606|5664 rgba(0,255,0,0.5)

seq_1|2556 #61d2ff ccrBn7
seq_64|6 #030bfc ccrBn5
seq_65|6 #030bfc ccrBn5
seq_66|6 #030bfc ccrBn5
seq_67|6 #ffe194 ccrBn15
seq_68|6 #009133 ccrBn9
seq_69|6 #009133 ccrBn9
seq_70|5 #63ff7d ccrBn13
seq_71|5 #61d2ff ccrBn7
seq_72|5 #61d2ff ccrBn7
seq_73|5 #61d2ff ccrBn7
seq_74|5 #61d2ff ccrBn7
seq_75|5 #f03232 ccrBn10
seq_76|5 #030bfc ccrBn5
seq_77|5 #030bfc ccrBn5
seq_78|5 #ff9999 ccrBn16
seq_79|5 #ffcc47 ccrBn12
seq_80|4 #63ff7d ccrBn13
seq_81|4 #61d2ff ccrBn7
seq_82|4 #61d2ff ccrBn7
seq_83|4 #61d2ff ccrBn7
seq_84|4 #61d2ff ccrBn7
seq_85|4 #61d2ff ccrBn7
seq_86|4 #61d2ff ccrBn7
seq_87|4 #61d2ff ccrBn7
seq_88|4 #61d2ff ccrBn7
seq_89|4 #61d2ff ccrBn7
seq_90|4 #61d2ff ccrBn7
seq_91|4 #61d2ff ccrBn7
seq_92|4 #61d2ff ccrBn7
seq_93|4 #468bfa ccrBn14
seq_94|4 #030bfc ccrBn5
seq_95|4 #030bfc ccrBn5
seq_96|4 #e8a800 ccrBn8
seq_97|4 #23db64 ccrBn11
seq_98|4 #c90000 ccrBn2
seq_99|3 #63ff7d ccrBn13
seq_100|3 #61d2ff ccrBn7
seq_101|3 #61d2ff ccrBn7
seq_102|3 #61d2ff ccrBn7
seq_103|3 #61d2ff ccrBn7
seq_104|3 #61d2ff ccrBn7
seq_105|3 #61d2ff ccrBn7
seq_106|3 #61d2ff ccrBn7
seq_107|3 #61d2ff ccrBn7
seq_108|3 #61d2ff ccrBn7
seq_109|3 #61d2ff ccrBn7
seq_110|3 #f03232 ccrBn10
seq_111|3 #f03232 ccrBn10
seq_112|3 #468bfa ccrBn14
seq_113|3 #030bfc ccrBn5
seq_114|3 #030bfc ccrBn5
seq_115|3 #030bfc ccrBn5
seq_116|3 #030bfc ccrBn5
seq_117|3 #030bfc ccrBn5
seq_118|3 #23db64 ccrBn11
seq_119|3 #ffcc47 ccrBn12
seq_120|3 #c90000 ccrBn2
seq_121|3 #c90000 ccrBn2
seq_122|3 #009133 ccrBn9
seq_123|2 #63ff7d ccrBn13
seq_124|2 #63ff7d ccrBn13
seq_125|2 #63ff7d ccrBn13
seq_126|2 #63ff7d ccrBn13
seq_127|2 #63ff7d ccrBn13
seq_128|2 #63ff7d ccrBn13
seq_129|2 #63ff7d ccrBn13
seq_130|2 #63ff7d ccrBn13
seq_131|2 #63ff7d ccrBn13
seq_132|2 #63ff7d ccrBn13
seq_133|2 #61d2ff ccrBn7
seq_134|2 #61d2ff ccrBn7
seq_135|2 #61d2ff ccrBn7
seq_136|2 #61d2ff ccrBn7
seq_137|2 #61d2ff ccrBn7
seq_138|2 #61d2ff ccrBn7
seq_139|2 #61d2ff ccrBn7
seq_140|2 #61d2ff ccrBn7
seq_141|2 #61d2ff ccrBn7
seq_142|2 #61d2ff ccrBn7
seq_143|2 #61d2ff ccrBn7
seq_144|2 #61d2ff ccrBn7
seq_145|2 #61d2ff ccrBn7
seq_146|2 #61d2ff ccrBn7
seq_147|2 #61d2ff ccrBn7
seq_148|2 #61d2ff ccrBn7
seq_149|2 #61d2ff ccrBn7
seq_150|2 #61d2ff ccrBn7
seq_151|2 #61d2ff ccrBn7
seq_152|2 #61d2ff ccrBn7
seq_153|2 #61d2ff ccrBn7
seq_154|2 #61d2ff ccrBn7
seq_155|2 #61d2ff ccrBn7
seq_156|2 #61d2ff ccrBn7
seq_157|2 #61d2ff ccrBn7
seq_158|2 #f03232 ccrBn10
seq_159|2 #f03232 ccrBn10
seq_160|2 #f03232 ccrBn10
seq_161|2 #f03232 ccrBn10
seq_162|2 #23db64 ccrBn11
seq_163|2 #23db64 ccrBn11
seq_164|2 #f03232 ccrBn10
seq_165|2 #f03232 ccrBn10
seq_166|2 #f03232 ccrBn10
seq_167|2 #f03232 ccrBn10
seq_168|2 #f03232 ccrBn10
seq_169|2 #468bfa ccrBn14
seq_170|2 #030bfc ccrBn5
seq_171|2 #030bfc ccrBn5
seq_172|2 #030bfc ccrBn5
seq_173|2 #030bfc ccrBn5
seq_174|2 #030bfc ccrBn5
seq_175|2 #030bfc ccrBn5
seq_176|2 #030bfc ccrBn5
seq_177|2 #030bfc ccrBn5
seq_178|2 #030bfc ccrBn5
seq_179|2 #030bfc ccrBn5
seq_180|2 #ffcc47 ccrBn12
seq_181|2 #e8a800 ccrBn8
seq_182|2 #ffcc47 ccrBn12
seq_183|2 #f2a8ff ccrBn1
seq_184|2 #f2a8ff ccrBn1
seq_185|2 #e44dff ccrBn4
seq_186|2 #009133 ccrBn9
seq_187|2 #009133 ccrBn9
seq_188|2 #009133 ccrBn9
seq_189|2 #009133 ccrBn9
seq_190|1 #63ff7d ccrBn13
seq_191|1 #63ff7d ccrBn13
seq_192|1 #63ff7d ccrBn13
seq_193|1 #63ff7d ccrBn13
seq_194|1 #63ff7d ccrBn13
seq_195|1 #63ff7d ccrBn13
seq_196|1 #63ff7d ccrBn13
seq_197|1 #63ff7d ccrBn13
seq_198|1 #63ff7d ccrBn13
seq_199|1 #63ff7d ccrBn13
seq_200|1 #63ff7d ccrBn13
seq_201|1 #63ff7d ccrBn13
seq_202|1 #63ff7d ccrBn13
seq_203|1 #63ff7d ccrBn13
seq_204|1 #63ff7d ccrBn13
seq_205|1 #63ff7d ccrBn13
seq_206|1 #63ff7d ccrBn13
seq_207|1 #63ff7d ccrBn13
seq_208|1 #63ff7d ccrBn13
seq_209|1 #63ff7d ccrBn13
seq_210|1 #63ff7d ccrBn13
seq_211|1 #63ff7d ccrBn13
seq_212|1 #63ff7d ccrBn13
seq_213|1 #63ff7d ccrBn13
seq_214|1 #63ff7d ccrBn13
seq_215|1 #63ff7d ccrBn13
seq_216|1 #63ff7d ccrBn13
seq_217|1 #63ff7d ccrBn13
seq_218|1 #63ff7d ccrBn13
seq_219|1 #63ff7d ccrBn13
seq_220|1 #63ff7d ccrBn13
seq_221|1 #63ff7d ccrBn13
seq_222|1 #63ff7d ccrBn13
seq_223|1 #63ff7d ccrBn13
seq_224|1 #63ff7d ccrBn13
seq_225|1 #63ff7d ccrBn13
seq_226|1 #63ff7d ccrBn13
seq_227|1 #63ff7d ccrBn13
seq_228|1 #63ff7d ccrBn13
seq_229|1 #63ff7d ccrBn13
seq_230|1 #63ff7d ccrBn13
seq_231|1 #63ff7d ccrBn13
seq_232|1 #63ff7d ccrBn13
seq_233|1 #63ff7d ccrBn13
seq_234|1 #63ff7d ccrBn13
seq_235|1 #63ff7d ccrBn13
seq_236|1 #63ff7d ccrBn13
seq_237|1 #61d2ff ccrBn7
seq_238|1 #61d2ff ccrBn7
seq_239|1 #61d2ff ccrBn7
seq_240|1 #61d2ff ccrBn7
seq_241|1 #61d2ff ccrBn7
seq_242|1 #61d2ff ccrBn7
seq_243|1 #61d2ff ccrBn7
seq_244|1 #61d2ff ccrBn7
seq_245|1 #61d2ff ccrBn7
seq_246|1 #61d2ff ccrBn7
seq_247|1 #61d2ff ccrBn7
seq_248|1 #61d2ff ccrBn7
seq_249|1 #61d2ff ccrBn7
seq_250|1 #61d2ff ccrBn7
seq_251|1 #61d2ff ccrBn7
seq_252|1 #61d2ff ccrBn7
seq_253|1 #61d2ff ccrBn7
seq_254|1 #61d2ff ccrBn7
seq_255|1 #61d2ff ccrBn7
seq_256|1 #61d2ff ccrBn7
seq_257|1 #61d2ff ccrBn7
seq_258|1 #61d2ff ccrBn7
seq_259|1 #61d2ff ccrBn7
seq_260|1 #61d2ff ccrBn7
seq_261|1 #61d2ff ccrBn7
seq_262|1 #61d2ff ccrBn7
seq_263|1 #61d2ff ccrBn7
seq_264|1 #61d2ff ccrBn7
seq_265|1 #61d2ff ccrBn7
seq_266|1 #61d2ff ccrBn7
seq_267|1 #61d2ff ccrBn7
seq_268|1 #61d2ff ccrBn7
seq_269|1 #61d2ff ccrBn7
seq_270|1 #61d2ff ccrBn7
seq_271|1 #61d2ff ccrBn7
seq_272|1 #61d2ff ccrBn7
seq_273|1 #61d2ff ccrBn7
seq_274|1 #61d2ff ccrBn7
seq_275|1 #61d2ff ccrBn7
seq_276|1 #61d2ff ccrBn7
seq_277|1 #61d2ff ccrBn7
seq_278|1 #61d2ff ccrBn7
seq_279|1 #61d2ff ccrBn7
seq_280|1 #61d2ff ccrBn7
seq_281|1 #61d2ff ccrBn7
seq_282|1 #61d2ff ccrBn7
seq_283|1 #61d2ff ccrBn7
seq_284|1 #61d2ff ccrBn7
seq_285|1 #61d2ff ccrBn7
seq_286|1 #61d2ff ccrBn7
seq_287|1 #61d2ff ccrBn7
seq_288|1 #61d2ff ccrBn7
seq_289|1 #61d2ff ccrBn7
seq_290|1 #61d2ff ccrBn7
seq_291|1 #61d2ff ccrBn7
seq_292|1 #61d2ff ccrBn7
seq_293|1 #61d2ff ccrBn7
seq_294|1 #61d2ff ccrBn7
seq_295|1 #61d2ff ccrBn7
seq_296|1 #61d2ff ccrBn7
seq_297|1 #61d2ff ccrBn7
seq_298|1 #61d2ff ccrBn7
seq_299|1 #61d2ff ccrBn7
seq_300|1 #61d2ff ccrBn7
seq_301|1 #61d2ff ccrBn7
seq_302|1 #61d2ff ccrBn7
seq_303|1 #61d2ff ccrBn7
seq_304|1 #61d2ff ccrBn7
seq_305|1 #61d2ff ccrBn7
seq_306|1 #61d2ff ccrBn7
seq_307|1 #61d2ff ccrBn7
seq_308|1 #61d2ff ccrBn7
seq_309|1 #61d2ff ccrBn7
seq_310|1 #61d2ff ccrBn7
seq_311|1 #61d2ff ccrBn7
seq_312|1 #61d2ff ccrBn7
seq_313|1 #61d2ff ccrBn7
seq_314|1 #61d2ff ccrBn7
seq_315|1 #61d2ff ccrBn7
seq_316|1 #61d2ff ccrBn7
seq_317|1 #61d2ff ccrBn7
seq_318|1 #61d2ff ccrBn7
seq_319|1 #61d2ff ccrBn7
seq_320|1 #61d2ff ccrBn7
seq_321|1 #61d2ff ccrBn7
seq_322|1 #61d2ff ccrBn7
seq_323|1 #61d2ff ccrBn7
seq_324|1 #61d2ff ccrBn7
seq_325|1 #61d2ff ccrBn7
seq_326|1 #61d2ff ccrBn7
seq_327|1 #61d2ff ccrBn7
seq_328|1 #61d2ff ccrBn7
seq_329|1 #61d2ff ccrBn7
seq_330|1 #61d2ff ccrBn7
seq_331|1 #61d2ff ccrBn7
seq_332|1 #61d2ff ccrBn7
seq_333|1 #61d2ff ccrBn7
seq_334|1 #61d2ff ccrBn7
seq_335|1 #61d2ff ccrBn7
seq_336|1 #61d2ff ccrBn7
seq_337|1 #61d2ff ccrBn7
seq_338|1 #61d2ff ccrBn7
seq_339|1 #61d2ff ccrBn7
seq_340|1 #61d2ff ccrBn7
seq_341|1 #61d2ff ccrBn7
seq_342|1 #61d2ff ccrBn7
seq_343|1 #61d2ff ccrBn7
seq_344|1 #61d2ff ccrBn7
seq_345|1 #61d2ff ccrBn7
seq_346|1 #61d2ff ccrBn7
seq_347|1 #61d2ff ccrBn7
seq_348|1 #61d2ff ccrBn7
seq_349|1 #61d2ff ccrBn7
seq_350|1 #61d2ff ccrBn7
seq_351|1 #61d2ff ccrBn7
seq_352|1 #61d2ff ccrBn7
seq_353|1 #61d2ff ccrBn7
seq_354|1 #61d2ff ccrBn7
seq_355|1 #61d2ff ccrBn7
seq_356|1 #f03232 ccrBn10
seq_357|1 #23db64 ccrBn11
seq_358|1 #f03232 ccrBn10
seq_359|1 #f03232 ccrBn10
seq_360|1 #23db64 ccrBn11
seq_361|1 #23db64 ccrBn11
seq_362|1 #f03232 ccrBn10
seq_363|1 #f03232 ccrBn10
seq_364|1 #23db64 ccrBn11
seq_365|1 #23db64 ccrBn11
seq_366|1 #468bfa ccrBn14
seq_367|1 #f03232 ccrBn10
seq_368|1 #f03232 ccrBn10
seq_369|1 #f03232 ccrBn10
seq_370|1 #23db64 ccrBn11
seq_371|1 #f03232 ccrBn10
seq_372|1 #f03232 ccrBn10
seq_373|1 #f03232 ccrBn10
seq_374|1 #23db64 ccrBn11
seq_375|1 #468bfa ccrBn14
seq_376|1 #468bfa ccrBn14
seq_377|1 #468bfa ccrBn14
seq_378|1 #468bfa ccrBn14
seq_379|1 #468bfa ccrBn14
seq_380|1 #468bfa ccrBn14
seq_381|1 #f03232 ccrBn10
seq_382|1 #f03232 ccrBn10
seq_383|1 #23db64 ccrBn11
seq_384|1 #23db64 ccrBn11
seq_385|1 #468bfa ccrBn14
seq_386|1 #468bfa ccrBn14
seq_387|1 #468bfa ccrBn14
seq_388|1 #468bfa ccrBn14
seq_389|1 #f03232 ccrBn10
seq_390|1 #23db64 ccrBn11
seq_391|1 #f03232 ccrBn10
seq_392|1 #468bfa ccrBn14
seq_393|1 #468bfa ccrBn14
seq_394|1 #23db64 ccrBn11
seq_395|1 #23db64 ccrBn11
seq_396|1 #f03232 ccrBn10
seq_397|1 #468bfa ccrBn14
seq_398|1 #468bfa ccrBn14
seq_399|1 #f03232 ccrBn10
seq_400|1 #f03232 ccrBn10
seq_401|1 #23db64 ccrBn11
seq_402|1 #468bfa ccrBn14
seq_403|1 #f03232 ccrBn10
seq_404|1 #f03232 ccrBn10
seq_405|1 #f03232 ccrBn10
seq_406|1 #f03232 ccrBn10
seq_407|1 #f03232 ccrBn10
seq_408|1 #f03232 ccrBn10
seq_409|1 #23db64 ccrBn11
seq_410|1 #23db64 ccrBn11
seq_411|1 #23db64 ccrBn11
seq_412|1 #23db64 ccrBn11
seq_413|1 #23db64 ccrBn11
seq_414|1 #23db64 ccrBn11
seq_415|1 #23db64 ccrBn11
seq_416|1 #468bfa ccrBn14
seq_417|1 #030bfc ccrBn5
seq_418|1 #030bfc ccrBn5
seq_419|1 #030bfc ccrBn5
seq_420|1 #030bfc ccrBn5
seq_421|1 #030bfc ccrBn5
seq_422|1 #030bfc ccrBn5
seq_423|1 #030bfc ccrBn5
seq_424|1 #030bfc ccrBn5
seq_425|1 #030bfc ccrBn5
seq_426|1 #030bfc ccrBn5
seq_427|1 #030bfc ccrBn5
seq_428|1 #030bfc ccrBn5
seq_429|1 #030bfc ccrBn5
seq_430|1 #030bfc ccrBn5
seq_431|1 #030bfc ccrBn5
seq_432|1 #030bfc ccrBn5
seq_433|1 #030bfc ccrBn5
seq_434|1 #030bfc ccrBn5
seq_435|1 #030bfc ccrBn5
seq_436|1 #030bfc ccrBn5
seq_437|1 #030bfc ccrBn5
seq_438|1 #030bfc ccrBn5
seq_439|1 #030bfc ccrBn5
seq_440|1 #030bfc ccrBn5
seq_441|1 #030bfc ccrBn5
seq_442|1 #030bfc ccrBn5
seq_443|1 #030bfc ccrBn5
seq_444|1 #030bfc ccrBn5
seq_445|1 #030bfc ccrBn5
seq_446|1 #030bfc ccrBn5
seq_447|1 #030bfc ccrBn5
seq_448|1 #030bfc ccrBn5
seq_449|1 #030bfc ccrBn5
seq_450|1 #030bfc ccrBn5
seq_451|1 #030bfc ccrBn5
seq_452|1 #ff9999 ccrBn16
seq_453|1 #ff9999 ccrBn16
seq_454|1 #ff9999 ccrBn16
seq_455|1 #ff9999 ccrBn16
seq_456|1 #ff9999 ccrBn16
seq_457|1 #ff9999 ccrBn16
seq_458|1 #ff9999 ccrBn16
seq_459|1 #ff9999 ccrBn16
seq_460|1 #ff9999 ccrBn16
seq_461|1 #ff9999 ccrBn16
seq_462|1 #ff9999 ccrBn16
seq_463|1 #ff9999 ccrBn16
seq_464|1 #ff9999 ccrBn16
seq_465|1 #ff9999 ccrBn16
seq_466|1 #ffcc47 ccrBn12
seq_467|1 #ffe194 ccrBn15
seq_468|1 #ffe194 ccrBn15
seq_469|1 #ffe194 ccrBn15
seq_470|1 #ffe194 ccrBn15
seq_471|1 #ffe194 ccrBn15
seq_472|1 #e8a800 ccrBn8
seq_473|1 #e8a800 ccrBn8
seq_474|1 #e8a800 ccrBn8
seq_475|1 #e8a800 ccrBn8
seq_476|1 #e8a800 ccrBn8
seq_477|1 #e8a800 ccrBn8
seq_478|1 #e8a800 ccrBn8
seq_479|1 #e8a800 ccrBn8
seq_480|1 #e8a800 ccrBn8
seq_481|1 #e8a800 ccrBn8
seq_482|1 #e8a800 ccrBn8
seq_483|1 #e8a800 ccrBn8
seq_484|1 #23db64 ccrBn11
seq_485|1 #23db64 ccrBn11
seq_486|1 #23db64 ccrBn11
seq_487|1 #23db64 ccrBn11
seq_488|1 #23db64 ccrBn11
seq_489|1 #23db64 ccrBn11
seq_490|1 #23db64 ccrBn11
seq_491|1 #23db64 ccrBn11
seq_492|1 #23db64 ccrBn11
seq_493|1 #23db64 ccrBn11
seq_494|1 #23db64 ccrBn11
seq_495|1 #23db64 ccrBn11
seq_496|1 #23db64 ccrBn11
seq_497|1 #23db64 ccrBn11
seq_498|1 #23db64 ccrBn11
seq_499|1 #ffcc47 ccrBn12
seq_500|1 #ffcc47 ccrBn12
seq_501|1 #ffcc47 ccrBn12
seq_502|1 #ffcc47 ccrBn12
seq_503|1 #ffcc47 ccrBn12
seq_504|1 #ffcc47 ccrBn12
seq_505|1 #ffcc47 ccrBn12
seq_506|1 #f2a8ff ccrBn1
seq_507|1 #f2a8ff ccrBn1
seq_508|1 #f2a8ff ccrBn1
seq_509|1 #c90000 ccrBn2
seq_510|1 #c90000 ccrBn2
seq_511|1 #c90000 ccrBn2
seq_512|1 #c90000 ccrBn2
seq_513|1 #9e00ba ccrBn3
seq_514|1 #f8fc6a ccrBn6
seq_515|1 #009133 ccrBn9
seq_516|1 #009133 ccrBn9
seq_517|1 #009133 ccrBn9
seq_518|1 #009133 ccrBn9
seq_519|1 #009133 ccrBn9
seq_520|1 #009133 ccrBn9
