IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrA_all_uniq_aln.fasta -m GTR -bb 1000 -nt 8 -mem 8G
Seed:    482363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 19 19:23:19 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrA_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 466 sequences with 1476 columns and 1139 patterns (980 informative sites, 389 constant sites)
WARNING: Some sequence names are changed as follows:
seq_448|1 -> seq_448_1
seq_141|2 -> seq_141_2
seq_230|1 -> seq_230_1
seq_292|1 -> seq_292_1
seq_11|54 -> seq_11_54
seq_22|15 -> seq_22_15
seq_70|5 -> seq_70_5
seq_143|2 -> seq_143_2
seq_296|1 -> seq_296_1
seq_7|255 -> seq_7_255
seq_242|1 -> seq_242_1
seq_69|5 -> seq_69_5
seq_134|2 -> seq_134_2
seq_135|2 -> seq_135_2
seq_25|14 -> seq_25_14
seq_291|1 -> seq_291_1
seq_263|1 -> seq_263_1
seq_336|1 -> seq_336_1
seq_244|1 -> seq_244_1
seq_307|1 -> seq_307_1
seq_257|1 -> seq_257_1
seq_251|1 -> seq_251_1
seq_229|1 -> seq_229_1
seq_250|1 -> seq_250_1
seq_310|1 -> seq_310_1
seq_71|5 -> seq_71_5
seq_83|4 -> seq_83_4
seq_318|1 -> seq_318_1
seq_255|1 -> seq_255_1
seq_72|5 -> seq_72_5
seq_300|1 -> seq_300_1
seq_301|1 -> seq_301_1
seq_308|1 -> seq_308_1
seq_312|1 -> seq_312_1
seq_317|1 -> seq_317_1
seq_73|5 -> seq_73_5
seq_101|3 -> seq_101_3
seq_102|3 -> seq_102_3
seq_103|3 -> seq_103_3
seq_299|1 -> seq_299_1
seq_302|1 -> seq_302_1
seq_306|1 -> seq_306_1
seq_309|1 -> seq_309_1
seq_130|2 -> seq_130_2
seq_256|1 -> seq_256_1
seq_264|1 -> seq_264_1
seq_304|1 -> seq_304_1
seq_333|1 -> seq_333_1
seq_2|2024 -> seq_2_2024
seq_9|63 -> seq_9_63
seq_104|3 -> seq_104_3
seq_144|2 -> seq_144_2
seq_227|1 -> seq_227_1
seq_233|1 -> seq_233_1
seq_254|1 -> seq_254_1
seq_298|1 -> seq_298_1
seq_305|1 -> seq_305_1
seq_311|1 -> seq_311_1
seq_313|1 -> seq_313_1
seq_334|1 -> seq_334_1
seq_314|1 -> seq_314_1
seq_303|1 -> seq_303_1
seq_145|2 -> seq_145_2
seq_253|1 -> seq_253_1
seq_47|7 -> seq_47_7
seq_105|3 -> seq_105_3
seq_146|2 -> seq_146_2
seq_147|2 -> seq_147_2
seq_315|1 -> seq_315_1
seq_316|1 -> seq_316_1
seq_319|1 -> seq_319_1
seq_320|1 -> seq_320_1
seq_321|1 -> seq_321_1
seq_322|1 -> seq_322_1
seq_323|1 -> seq_323_1
seq_324|1 -> seq_324_1
seq_325|1 -> seq_325_1
seq_326|1 -> seq_326_1
seq_327|1 -> seq_327_1
seq_3|1330 -> seq_3_1330
seq_330|1 -> seq_330_1
seq_228|1 -> seq_228_1
seq_280|1 -> seq_280_1
seq_42|9 -> seq_42_9
seq_293|1 -> seq_293_1
seq_286|1 -> seq_286_1
seq_82|4 -> seq_82_4
seq_138|2 -> seq_138_2
seq_289|1 -> seq_289_1
seq_59|6 -> seq_59_6
seq_99|3 -> seq_99_3
seq_142|2 -> seq_142_2
seq_268|1 -> seq_268_1
seq_269|1 -> seq_269_1
seq_270|1 -> seq_270_1
seq_273|1 -> seq_273_1
seq_274|1 -> seq_274_1
seq_277|1 -> seq_277_1
seq_281|1 -> seq_281_1
seq_282|1 -> seq_282_1
seq_283|1 -> seq_283_1
seq_284|1 -> seq_284_1
seq_285|1 -> seq_285_1
seq_287|1 -> seq_287_1
seq_288|1 -> seq_288_1
seq_1|2447 -> seq_1_2447
seq_137|2 -> seq_137_2
seq_271|1 -> seq_271_1
seq_278|1 -> seq_278_1
seq_272|1 -> seq_272_1
seq_332|1 -> seq_332_1
seq_249|1 -> seq_249_1
seq_139|2 -> seq_139_2
seq_57|6 -> seq_57_6
seq_231|1 -> seq_231_1
seq_297|1 -> seq_297_1
seq_248|1 -> seq_248_1
seq_295|1 -> seq_295_1
seq_62|6 -> seq_62_6
seq_136|2 -> seq_136_2
seq_329|1 -> seq_329_1
seq_328|1 -> seq_328_1
seq_49|7 -> seq_49_7
seq_331|1 -> seq_331_1
seq_61|6 -> seq_61_6
seq_252|1 -> seq_252_1
seq_246|1 -> seq_246_1
seq_56|6 -> seq_56_6
seq_237|1 -> seq_237_1
seq_60|6 -> seq_60_6
seq_245|1 -> seq_245_1
seq_58|6 -> seq_58_6
seq_275|1 -> seq_275_1
seq_78|5 -> seq_78_5
seq_450|1 -> seq_450_1
seq_451|1 -> seq_451_1
seq_117|3 -> seq_117_3
seq_380|1 -> seq_380_1
seq_375|1 -> seq_375_1
seq_377|1 -> seq_377_1
seq_374|1 -> seq_374_1
seq_379|1 -> seq_379_1
seq_381|1 -> seq_381_1
seq_378|1 -> seq_378_1
seq_373|1 -> seq_373_1
seq_114|3 -> seq_114_3
seq_376|1 -> seq_376_1
seq_382|1 -> seq_382_1
seq_159|2 -> seq_159_2
seq_383|1 -> seq_383_1
seq_386|1 -> seq_386_1
seq_387|1 -> seq_387_1
seq_388|1 -> seq_388_1
seq_158|2 -> seq_158_2
seq_384|1 -> seq_384_1
seq_385|1 -> seq_385_1
seq_342|1 -> seq_342_1
seq_340|1 -> seq_340_1
seq_341|1 -> seq_341_1
seq_343|1 -> seq_343_1
seq_344|1 -> seq_344_1
seq_4|370 -> seq_4_370
seq_107|3 -> seq_107_3
seq_345|1 -> seq_345_1
seq_346|1 -> seq_346_1
seq_395|1 -> seq_395_1
seq_396|1 -> seq_396_1
seq_156|2 -> seq_156_2
seq_391|1 -> seq_391_1
seq_367|1 -> seq_367_1
seq_369|1 -> seq_369_1
seq_372|1 -> seq_372_1
seq_368|1 -> seq_368_1
seq_371|1 -> seq_371_1
seq_157|2 -> seq_157_2
seq_370|1 -> seq_370_1
seq_17|21 -> seq_17_21
seq_52|7 -> seq_52_7
seq_115|3 -> seq_115_3
seq_389|1 -> seq_389_1
seq_393|1 -> seq_393_1
seq_397|1 -> seq_397_1
seq_394|1 -> seq_394_1
seq_390|1 -> seq_390_1
seq_392|1 -> seq_392_1
seq_435|1 -> seq_435_1
seq_440|1 -> seq_440_1
seq_399|1 -> seq_399_1
seq_27|13 -> seq_27_13
seq_408|1 -> seq_408_1
seq_400|1 -> seq_400_1
seq_404|1 -> seq_404_1
seq_405|1 -> seq_405_1
seq_160|2 -> seq_160_2
seq_398|1 -> seq_398_1
seq_403|1 -> seq_403_1
seq_406|1 -> seq_406_1
seq_407|1 -> seq_407_1
seq_401|1 -> seq_401_1
seq_402|1 -> seq_402_1
seq_172|2 -> seq_172_2
seq_173|2 -> seq_173_2
seq_459|1 -> seq_459_1
seq_460|1 -> seq_460_1
seq_35|11 -> seq_35_11
seq_457|1 -> seq_457_1
seq_458|1 -> seq_458_1
seq_171|2 -> seq_171_2
seq_461|1 -> seq_461_1
seq_462|1 -> seq_462_1
seq_89|4 -> seq_89_4
seq_466|1 -> seq_466_1
seq_119|3 -> seq_119_3
seq_88|4 -> seq_88_4
seq_455|1 -> seq_455_1
seq_28|13 -> seq_28_13
seq_452|1 -> seq_452_1
seq_453|1 -> seq_453_1
seq_456|1 -> seq_456_1
seq_463|1 -> seq_463_1
seq_465|1 -> seq_465_1
seq_464|1 -> seq_464_1
seq_40|10 -> seq_40_10
seq_174|2 -> seq_174_2
seq_418|1 -> seq_418_1
seq_219|1 -> seq_219_1
seq_118|3 -> seq_118_3
seq_454|1 -> seq_454_1
seq_447|1 -> seq_447_1
seq_441|1 -> seq_441_1
seq_444|1 -> seq_444_1
seq_445|1 -> seq_445_1
seq_443|1 -> seq_443_1
seq_446|1 -> seq_446_1
seq_168|2 -> seq_168_2
seq_442|1 -> seq_442_1
seq_199|1 -> seq_199_1
seq_207|1 -> seq_207_1
seq_217|1 -> seq_217_1
seq_187|1 -> seq_187_1
seq_202|1 -> seq_202_1
seq_225|1 -> seq_225_1
seq_430|1 -> seq_430_1
seq_125|2 -> seq_125_2
seq_77|5 -> seq_77_5
seq_45|7 -> seq_45_7
seq_79|4 -> seq_79_4
seq_129|2 -> seq_129_2
seq_179|1 -> seq_179_1
seq_180|1 -> seq_180_1
seq_218|1 -> seq_218_1
seq_41|9 -> seq_41_9
seq_224|1 -> seq_224_1
seq_120|2 -> seq_120_2
seq_198|1 -> seq_198_1
seq_127|2 -> seq_127_2
seq_66|5 -> seq_66_5
seq_222|1 -> seq_222_1
seq_201|1 -> seq_201_1
seq_196|1 -> seq_196_1
seq_54|6 -> seq_54_6
seq_195|1 -> seq_195_1
seq_183|1 -> seq_183_1
seq_121|2 -> seq_121_2
seq_177|1 -> seq_177_1
seq_176|1 -> seq_176_1
seq_175|1 -> seq_175_1
seq_16|32 -> seq_16_32
seq_32|11 -> seq_32_11
seq_92|3 -> seq_92_3
seq_93|3 -> seq_93_3
seq_188|1 -> seq_188_1
seq_189|1 -> seq_189_1
seq_190|1 -> seq_190_1
seq_191|1 -> seq_191_1
seq_6|283 -> seq_6_283
seq_67|5 -> seq_67_5
seq_214|1 -> seq_214_1
seq_221|1 -> seq_221_1
seq_185|1 -> seq_185_1
seq_128|2 -> seq_128_2
seq_126|2 -> seq_126_2
seq_220|1 -> seq_220_1
seq_184|1 -> seq_184_1
seq_192|1 -> seq_192_1
seq_90|3 -> seq_90_3
seq_122|2 -> seq_122_2
seq_29|12 -> seq_29_12
seq_178|1 -> seq_178_1
seq_223|1 -> seq_223_1
seq_212|1 -> seq_212_1
seq_204|1 -> seq_204_1
seq_211|1 -> seq_211_1
seq_213|1 -> seq_213_1
seq_123|2 -> seq_123_2
seq_186|1 -> seq_186_1
seq_215|1 -> seq_215_1
seq_30|12 -> seq_30_12
seq_216|1 -> seq_216_1
seq_124|2 -> seq_124_2
seq_94|3 -> seq_94_3
seq_197|1 -> seq_197_1
seq_33|11 -> seq_33_11
seq_65|5 -> seq_65_5
seq_91|3 -> seq_91_3
seq_182|1 -> seq_182_1
seq_53|6 -> seq_53_6
seq_208|1 -> seq_208_1
seq_193|1 -> seq_193_1
seq_194|1 -> seq_194_1
seq_15|36 -> seq_15_36
seq_200|1 -> seq_200_1
seq_205|1 -> seq_205_1
seq_181|1 -> seq_181_1
seq_203|1 -> seq_203_1
seq_36|10 -> seq_36_10
seq_209|1 -> seq_209_1
seq_206|1 -> seq_206_1
seq_210|1 -> seq_210_1
seq_164|2 -> seq_164_2
seq_24|15 -> seq_24_15
seq_166|2 -> seq_166_2
seq_163|2 -> seq_163_2
seq_425|1 -> seq_425_1
seq_19|17 -> seq_19_17
seq_426|1 -> seq_426_1
seq_428|1 -> seq_428_1
seq_429|1 -> seq_429_1
seq_167|2 -> seq_167_2
seq_437|1 -> seq_437_1
seq_427|1 -> seq_427_1
seq_434|1 -> seq_434_1
seq_433|1 -> seq_433_1
seq_165|2 -> seq_165_2
seq_432|1 -> seq_432_1
seq_438|1 -> seq_438_1
seq_431|1 -> seq_431_1
seq_424|1 -> seq_424_1
seq_436|1 -> seq_436_1
seq_439|1 -> seq_439_1
seq_162|2 -> seq_162_2
seq_409|1 -> seq_409_1
seq_420|1 -> seq_420_1
seq_421|1 -> seq_421_1
seq_412|1 -> seq_412_1
seq_414|1 -> seq_414_1
seq_415|1 -> seq_415_1
seq_413|1 -> seq_413_1
seq_161|2 -> seq_161_2
seq_76|5 -> seq_76_5
seq_410|1 -> seq_410_1
seq_423|1 -> seq_423_1
seq_416|1 -> seq_416_1
seq_419|1 -> seq_419_1
seq_422|1 -> seq_422_1
seq_417|1 -> seq_417_1
seq_411|1 -> seq_411_1

            Gap/Ambiguity  Composition  p-value
   1  seq_448_1     6.91%    passed     11.49%
   2  seq_63_6      7.72%    passed     30.24%
   3  seq_366_1     7.72%    passed     28.59%
   4  seq_350_1     7.72%    passed     20.26%
   5  seq_113_3     7.72%    passed      9.28%
   6  seq_360_1     7.72%    passed     15.07%
   7  seq_362_1     7.72%    passed     13.92%
   8  seq_39_10     7.72%    passed     12.12%
   9  seq_44_8      7.72%    passed     11.24%
  10  seq_75_5      7.72%    passed     13.92%
  11  seq_154_2     7.72%    passed     12.91%
  12  seq_155_2     7.72%    passed     12.12%
  13  seq_352_1     7.72%    passed     13.92%
  14  seq_363_1     7.72%    passed     13.92%
  15  seq_364_1     7.72%    passed     12.12%
  16  seq_5_334     7.72%    passed     13.18%
  17  seq_51_7      7.72%    passed     12.18%
  18  seq_112_3     7.72%    passed     28.45%
  19  seq_150_2     7.72%    passed      9.62%
  20  seq_86_4      7.93%    passed     11.06%
  21  seq_110_3     7.72%    passed      6.30%
  22  seq_111_3     7.72%    failed      4.71%
  23  seq_152_2     7.72%    passed     22.45%
  24  seq_50_7      7.72%    passed     17.92%
  25  seq_347_1     7.72%    passed     18.00%
  26  seq_84_4      7.72%    passed     25.23%
  27  seq_34_11     7.72%    passed     37.12%
  28  seq_12_41     7.72%    passed     33.78%
  29  seq_358_1     7.72%    passed     31.02%
  30  seq_357_1     7.72%    passed     37.06%
  31  seq_354_1     7.72%    passed     39.15%
  32  seq_149_2     7.72%    passed     50.97%
  33  seq_151_2     7.72%    passed     28.87%
  34  seq_359_1     7.72%    passed      6.40%
  35  seq_348_1     7.72%    passed     16.67%
  36  seq_353_1     7.72%    passed     16.96%
  37  seq_355_1     7.72%    passed     20.63%
  38  seq_18_20     7.72%    passed     41.39%
  39  seq_361_1     7.72%    passed     24.35%
  40  seq_74_5      7.72%    passed     14.38%
  41  seq_365_1     7.72%    passed     14.67%
  42  seq_85_4      7.72%    passed     10.57%
  43  seq_153_2     7.72%    passed     10.22%
  44  seq_356_1     7.72%    passed     27.86%
  45  seq_349_1     7.72%    passed     13.50%
  46  seq_64_6      7.72%    passed     53.72%
  47  seq_109_3     7.72%    passed     53.72%
  48  seq_351_1     7.72%    passed     67.42%
  49  seq_14_39     7.72%    passed     48.08%
  50  seq_108_3     7.72%    passed     54.52%
  51  seq_449_1     7.52%    passed     21.89%
  52  seq_87_4      7.32%    passed     16.74%
  53  seq_116_3     7.32%    failed      2.23%
  54  seq_169_2     7.32%    failed      2.06%
  55  seq_170_2     9.55%    failed      0.81%
  56  seq_240_1     8.54%    passed     95.88%
  57  seq_96_3      8.54%    passed     99.67%
  58  seq_140_2     8.54%    passed     96.84%
  59  seq_20_16     8.54%    passed     99.12%
  60  seq_335_1     8.54%    passed     99.48%
  61  seq_238_1     8.54%    passed     98.27%
  62  seq_55_6      8.54%    passed     93.97%
  63  seq_261_1     8.54%    passed     92.97%
  64  seq_37_10     8.54%    passed     88.44%
  65  seq_80_4      8.54%    passed     92.29%
  66  seq_239_1     8.54%    passed     95.36%
  67  seq_235_1     8.54%    passed     96.50%
  68  seq_23_15     8.54%    passed     98.01%
  69  seq_95_3      8.54%    passed     99.46%
  70  seq_338_1     8.54%    passed     99.09%
  71  seq_266_1     8.54%    passed     99.30%
  72  seq_267_1     8.54%    passed     99.30%
  73  seq_276_1     8.54%    passed     99.73%
  74  seq_279_1     8.54%    passed     99.37%
  75  seq_8_202     8.54%    passed     99.50%
  76  seq_131_2     8.54%    passed     98.82%
  77  seq_46_7      8.54%    passed     96.97%
  78  seq_68_5      8.54%    passed     97.34%
  79  seq_98_3      8.54%    passed     96.15%
  80  seq_232_1     8.54%    passed     99.51%
  81  seq_258_1    22.15%    passed     95.27%
  82  seq_236_1    22.70%    passed     84.66%
  83  seq_133_2     8.54%    passed     90.32%
  84  seq_265_1     8.54%    passed     90.85%
  85  seq_10_58     8.54%    passed     97.60%
  86  seq_339_1     8.54%    passed     99.77%
  87  seq_234_1     8.54%    passed     97.32%
  88  seq_260_1     8.54%    passed     97.56%
  89  seq_21_16     8.54%    passed     98.29%
  90  seq_247_1     8.54%    passed     99.81%
  91  seq_43_8      8.54%    passed     99.63%
  92  seq_97_3      8.54%    passed     98.23%
  93  seq_31_12     8.54%    passed     99.82%
  94  seq_38_10     8.54%    passed     99.53%
  95  seq_48_7      8.54%    passed     98.91%
  96  seq_26_13     8.54%    passed     97.11%
  97  seq_294_1     8.54%    passed     96.94%
  98  seq_132_2     8.54%    passed     94.60%
  99  seq_243_1     8.54%    passed     95.37%
 100  seq_259_1     8.54%    passed     98.90%
 101  seq_13_40     8.54%    passed     98.90%
 102  seq_337_1     8.54%    passed     98.75%
 103  seq_241_1     8.54%    passed     99.50%
 104  seq_148_2     8.54%    passed     98.48%
 105  seq_290_1     8.54%    passed     98.55%
 106  seq_262_1     8.54%    passed     93.45%
 107  seq_81_4      8.54%    passed     96.76%
 108  seq_106_3     8.54%    passed     97.26%
 109  seq_100_3     8.54%    passed     99.36%
 110  seq_226_1     8.54%    passed     95.48%
 111  seq_141_2     8.54%    passed     99.71%
 112  seq_230_1     8.13%    passed     99.58%
 113  seq_292_1     8.54%    passed     99.62%
 114  seq_11_54     8.54%    passed     99.76%
 115  seq_22_15     8.54%    passed     99.78%
 116  seq_70_5      8.54%    passed     99.78%
 117  seq_143_2     8.54%    passed     99.91%
 118  seq_296_1     8.54%    passed     99.91%
 119  seq_7_255     8.54%    passed     99.90%
 120  seq_242_1     8.54%    passed     98.99%
 121  seq_69_5      8.54%    passed     99.50%
 122  seq_134_2     8.54%    passed     99.56%
 123  seq_135_2     8.54%    passed     94.52%
 124  seq_25_14     8.54%    passed     99.10%
 125  seq_291_1     8.54%    passed     98.64%
 126  seq_263_1     8.54%    passed     96.97%
 127  seq_336_1     8.54%    passed     96.59%
 128  seq_244_1     8.54%    passed     97.79%
 129  seq_307_1     8.54%    passed     99.61%
 130  seq_257_1     8.54%    passed     99.35%
 131  seq_251_1     8.54%    passed     99.10%
 132  seq_229_1     8.54%    passed     98.10%
 133  seq_250_1     8.54%    passed     97.71%
 134  seq_310_1     8.54%    passed     97.98%
 135  seq_71_5      8.54%    passed     97.71%
 136  seq_83_4      8.54%    passed     97.98%
 137  seq_318_1     8.54%    passed     97.71%
 138  seq_255_1     8.54%    passed     99.10%
 139  seq_72_5      8.54%    passed     98.52%
 140  seq_300_1     8.54%    passed     98.52%
 141  seq_301_1     8.54%    passed     99.12%
 142  seq_308_1     8.54%    passed     97.34%
 143  seq_312_1     8.54%    passed     98.90%
 144  seq_317_1     8.54%    passed     98.43%
 145  seq_73_5      8.54%    passed     97.98%
 146  seq_101_3     8.54%    passed     98.24%
 147  seq_102_3     8.54%    passed     97.98%
 148  seq_103_3     8.54%    passed     99.12%
 149  seq_299_1     8.54%    passed     97.71%
 150  seq_302_1     8.54%    passed     97.71%
 151  seq_306_1     8.54%    passed     97.71%
 152  seq_309_1     8.54%    passed     97.71%
 153  seq_130_2     8.54%    passed     98.90%
 154  seq_256_1     8.54%    passed     97.98%
 155  seq_264_1     8.54%    passed     99.10%
 156  seq_304_1     8.54%    passed     99.10%
 157  seq_333_1    25.88%    passed     90.52%
 158  seq_2_2024    8.54%    passed     98.56%
 159  seq_9_63      8.54%    passed     97.79%
 160  seq_104_3     7.32%    passed     95.54%
 161  seq_144_2     8.54%    passed     97.98%
 162  seq_227_1     8.54%    passed     97.71%
 163  seq_233_1     8.54%    passed     99.10%
 164  seq_254_1     8.54%    passed     98.56%
 165  seq_298_1     8.54%    passed     98.52%
 166  seq_305_1     8.54%    passed     97.08%
 167  seq_311_1     8.54%    passed     97.98%
 168  seq_313_1     8.54%    passed     97.98%
 169  seq_334_1    22.36%    passed     97.67%
 170  seq_314_1     8.54%    passed     98.43%
 171  seq_303_1     8.54%    passed     96.97%
 172  seq_145_2     8.54%    passed     98.94%
 173  seq_253_1     8.54%    passed     98.43%
 174  seq_47_7      8.54%    passed     98.13%
 175  seq_105_3     8.54%    passed     97.63%
 176  seq_146_2     8.54%    passed     98.94%
 177  seq_147_2     8.54%    passed     97.63%
 178  seq_315_1     8.54%    passed     98.94%
 179  seq_316_1     8.54%    passed     96.97%
 180  seq_319_1     8.54%    passed     97.63%
 181  seq_320_1     8.54%    passed     98.94%
 182  seq_321_1     8.54%    passed     98.43%
 183  seq_322_1     8.54%    passed     97.63%
 184  seq_323_1     8.54%    passed     97.63%
 185  seq_324_1     8.54%    passed     97.63%
 186  seq_325_1     8.54%    passed     97.63%
 187  seq_326_1     8.54%    passed     97.63%
 188  seq_327_1     8.54%    passed     97.44%
 189  seq_3_1330    8.54%    passed     98.13%
 190  seq_330_1     9.15%    passed     97.65%
 191  seq_228_1     8.54%    passed     97.12%
 192  seq_280_1     8.54%    passed     95.92%
 193  seq_42_9      8.54%    passed     97.26%
 194  seq_293_1     8.54%    passed     95.92%
 195  seq_286_1     8.54%    passed     97.26%
 196  seq_82_4      8.54%    passed     97.65%
 197  seq_138_2     8.54%    passed     97.26%
 198  seq_289_1     8.54%    passed     97.53%
 199  seq_59_6      8.54%    passed     98.46%
 200  seq_99_3      8.54%    passed     98.46%
 201  seq_142_2     8.54%    passed     98.46%
 202  seq_268_1     8.54%    passed     98.46%
 203  seq_269_1     8.54%    passed     97.53%
 204  seq_270_1     8.54%    passed     96.20%
 205  seq_273_1     8.54%    passed     98.46%
 206  seq_274_1     8.54%    passed     97.26%
 207  seq_277_1     8.54%    passed     97.65%
 208  seq_281_1     8.54%    passed     97.26%
 209  seq_282_1     8.54%    passed     96.20%
 210  seq_283_1     8.54%    passed     98.46%
 211  seq_284_1     8.54%    passed     98.46%
 212  seq_285_1     8.54%    passed     97.26%
 213  seq_287_1     8.54%    passed     98.46%
 214  seq_288_1     8.54%    passed     96.97%
 215  seq_1_2447    8.54%    passed     97.51%
 216  seq_137_2     8.54%    passed     97.53%
 217  seq_271_1     8.54%    passed     97.26%
 218  seq_278_1     8.54%    passed     98.10%
 219  seq_272_1    17.89%    passed     99.95%
 220  seq_332_1    17.07%    passed     99.89%
 221  seq_249_1     8.54%    passed     99.57%
 222  seq_139_2     8.54%    passed     98.73%
 223  seq_57_6      8.54%    passed     99.13%
 224  seq_231_1     8.54%    passed     98.73%
 225  seq_297_1     8.54%    passed     98.62%
 226  seq_248_1     8.54%    passed     99.57%
 227  seq_295_1     8.54%    passed     98.91%
 228  seq_62_6      8.54%    passed     99.76%
 229  seq_136_2     8.54%    passed     99.78%
 230  seq_329_1     8.54%    passed     99.90%
 231  seq_328_1     8.54%    passed     99.71%
 232  seq_49_7      8.54%    passed     99.59%
 233  seq_331_1     8.54%    passed     99.45%
 234  seq_61_6      8.54%    passed     99.93%
 235  seq_252_1     8.54%    passed     99.88%
 236  seq_246_1     8.54%    passed     99.52%
 237  seq_56_6      8.54%    passed     98.74%
 238  seq_237_1     8.54%    passed     98.53%
 239  seq_60_6      8.54%    passed     94.60%
 240  seq_245_1     8.54%    passed     99.55%
 241  seq_58_6      8.54%    passed     99.38%
 242  seq_275_1     8.54%    passed     99.31%
 243  seq_78_5      8.54%    passed     91.70%
 244  seq_450_1     8.54%    passed     90.94%
 245  seq_451_1    21.75%    passed     68.56%
 246  seq_117_3     8.54%    passed     57.70%
 247  seq_380_1     8.54%    passed     96.28%
