IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrC_all_uniq_aln.fasta -m GTR -bb 1000 -redo -nt 4 -mem 12G
Seed:    195079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Mar 20 11:13:35 2020
Kernel:  AVX+FMA - 4 threads (16 CPU cores detected)

Reading alignment file ccrC_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 333 sequences with 1721 columns and 1134 patterns (945 informative sites, 653 constant sites)
WARNING: Some sequence names are changed as follows:
seq_110|2 -> seq_110_2
seq_125|1 -> seq_125_1
seq_119|1 -> seq_119_1
seq_86|2 -> seq_86_2
seq_71|2 -> seq_71_2
seq_294|1 -> seq_294_1
seq_154|1 -> seq_154_1
seq_163|1 -> seq_163_1
seq_69|2 -> seq_69_2
seq_260|1 -> seq_260_1
seq_40|4 -> seq_40_4
seq_70|2 -> seq_70_2
seq_130|1 -> seq_130_1
seq_200|1 -> seq_200_1
seq_206|1 -> seq_206_1
seq_13|21 -> seq_13_21
seq_52|3 -> seq_52_3
seq_122|1 -> seq_122_1
seq_189|1 -> seq_189_1
seq_31|6 -> seq_31_6
seq_221|1 -> seq_221_1
seq_272|1 -> seq_272_1
seq_75|2 -> seq_75_2
seq_10|35 -> seq_10_35
seq_153|1 -> seq_153_1
seq_185|1 -> seq_185_1
seq_176|1 -> seq_176_1
seq_12|33 -> seq_12_33
seq_180|1 -> seq_180_1
seq_184|1 -> seq_184_1
seq_190|1 -> seq_190_1
seq_11|34 -> seq_11_34
seq_81|2 -> seq_81_2
seq_177|1 -> seq_177_1
seq_178|1 -> seq_178_1
seq_179|1 -> seq_179_1
seq_182|1 -> seq_182_1
seq_183|1 -> seq_183_1
seq_186|1 -> seq_186_1
seq_171|1 -> seq_171_1
seq_5|80 -> seq_5_80
seq_181|1 -> seq_181_1
seq_306|1 -> seq_306_1
seq_155|1 -> seq_155_1
seq_161|1 -> seq_161_1
seq_152|1 -> seq_152_1
seq_35|5 -> seq_35_5
seq_136|1 -> seq_136_1
seq_197|1 -> seq_197_1
seq_18|12 -> seq_18_12
seq_301|1 -> seq_301_1
seq_66|3 -> seq_66_3
seq_196|1 -> seq_196_1
seq_191|1 -> seq_191_1
seq_8|41 -> seq_8_41
seq_16|13 -> seq_16_13
seq_165|1 -> seq_165_1
seq_167|1 -> seq_167_1
seq_168|1 -> seq_168_1
seq_166|1 -> seq_166_1
seq_133|1 -> seq_133_1
seq_267|1 -> seq_267_1
seq_142|1 -> seq_142_1
seq_83|2 -> seq_83_2
seq_137|1 -> seq_137_1
seq_24|8 -> seq_24_8
seq_270|1 -> seq_270_1
seq_275|1 -> seq_275_1
seq_49|4 -> seq_49_4
seq_95|2 -> seq_95_2
seq_51|3 -> seq_51_3
seq_87|2 -> seq_87_2
seq_258|1 -> seq_258_1
seq_172|1 -> seq_172_1
seq_96|2 -> seq_96_2
seq_242|1 -> seq_242_1
seq_63|3 -> seq_63_3
seq_80|2 -> seq_80_2
seq_207|1 -> seq_207_1
seq_202|1 -> seq_202_1
seq_204|1 -> seq_204_1
seq_211|1 -> seq_211_1
seq_129|1 -> seq_129_1
seq_94|2 -> seq_94_2
seq_151|1 -> seq_151_1
seq_188|1 -> seq_188_1
seq_42|4 -> seq_42_4
seq_58|3 -> seq_58_3
seq_93|2 -> seq_93_2
seq_199|1 -> seq_199_1
seq_201|1 -> seq_201_1
seq_28|6 -> seq_28_6
seq_146|1 -> seq_146_1
seq_203|1 -> seq_203_1
seq_223|1 -> seq_223_1
seq_233|1 -> seq_233_1
seq_254|1 -> seq_254_1
seq_47|4 -> seq_47_4
seq_48|4 -> seq_48_4
seq_53|3 -> seq_53_3
seq_74|2 -> seq_74_2
seq_84|2 -> seq_84_2
seq_241|1 -> seq_241_1
seq_228|1 -> seq_228_1
seq_97|2 -> seq_97_2
seq_1|482 -> seq_1_482
seq_55|3 -> seq_55_3
seq_72|2 -> seq_72_2
seq_139|1 -> seq_139_1
seq_215|1 -> seq_215_1
seq_220|1 -> seq_220_1
seq_226|1 -> seq_226_1
seq_79|2 -> seq_79_2
seq_229|1 -> seq_229_1
seq_162|1 -> seq_162_1
seq_57|3 -> seq_57_3
seq_148|1 -> seq_148_1
seq_208|1 -> seq_208_1
seq_244|1 -> seq_244_1
seq_261|1 -> seq_261_1
seq_32|6 -> seq_32_6
seq_232|1 -> seq_232_1
seq_247|1 -> seq_247_1
seq_248|1 -> seq_248_1
seq_249|1 -> seq_249_1
seq_250|1 -> seq_250_1
seq_19|12 -> seq_19_12
seq_205|1 -> seq_205_1
seq_77|2 -> seq_77_2
seq_78|2 -> seq_78_2
seq_76|2 -> seq_76_2
seq_157|1 -> seq_157_1
seq_158|1 -> seq_158_1
seq_159|1 -> seq_159_1
seq_59|3 -> seq_59_3
seq_224|1 -> seq_224_1
seq_149|1 -> seq_149_1
seq_150|1 -> seq_150_1
seq_127|1 -> seq_127_1
seq_192|1 -> seq_192_1
seq_123|1 -> seq_123_1
seq_225|1 -> seq_225_1
seq_44|4 -> seq_44_4
seq_175|1 -> seq_175_1
seq_231|1 -> seq_231_1
seq_132|1 -> seq_132_1
seq_131|1 -> seq_131_1
seq_143|1 -> seq_143_1
seq_6|47 -> seq_6_47
seq_276|1 -> seq_276_1
seq_277|1 -> seq_277_1
seq_169|1 -> seq_169_1
seq_237|1 -> seq_237_1
seq_26|7 -> seq_26_7
seq_300|1 -> seq_300_1
seq_194|1 -> seq_194_1
seq_43|4 -> seq_43_4
seq_82|2 -> seq_82_2
seq_141|1 -> seq_141_1
seq_255|1 -> seq_255_1
seq_36|5 -> seq_36_5
seq_216|1 -> seq_216_1
seq_214|1 -> seq_214_1
seq_236|1 -> seq_236_1
seq_92|2 -> seq_92_2
seq_245|1 -> seq_245_1
seq_246|1 -> seq_246_1
seq_251|1 -> seq_251_1
seq_210|1 -> seq_210_1
seq_173|1 -> seq_173_1
seq_2|345 -> seq_2_345
seq_239|1 -> seq_239_1
seq_89|2 -> seq_89_2
seq_218|1 -> seq_218_1
seq_230|1 -> seq_230_1
seq_56|3 -> seq_56_3
seq_134|1 -> seq_134_1
seq_135|1 -> seq_135_1
seq_41|4 -> seq_41_4
seq_195|1 -> seq_195_1
seq_9|38 -> seq_9_38
seq_73|2 -> seq_73_2
seq_193|1 -> seq_193_1
seq_138|1 -> seq_138_1
seq_140|1 -> seq_140_1
seq_174|1 -> seq_174_1
seq_34|5 -> seq_34_5
seq_213|1 -> seq_213_1
seq_90|2 -> seq_90_2
seq_91|2 -> seq_91_2
seq_257|1 -> seq_257_1
seq_253|1 -> seq_253_1
seq_144|1 -> seq_144_1
seq_45|4 -> seq_45_4
seq_307|1 -> seq_307_1
seq_147|1 -> seq_147_1
seq_164|1 -> seq_164_1
seq_187|1 -> seq_187_1
seq_156|1 -> seq_156_1
seq_3|93 -> seq_3_93
seq_273|1 -> seq_273_1
seq_145|1 -> seq_145_1
seq_274|1 -> seq_274_1
seq_160|1 -> seq_160_1
seq_256|1 -> seq_256_1
seq_259|1 -> seq_259_1
seq_61|3 -> seq_61_3
seq_29|6 -> seq_29_6
seq_235|1 -> seq_235_1
seq_54|3 -> seq_54_3
seq_60|3 -> seq_60_3
seq_252|1 -> seq_252_1
seq_271|1 -> seq_271_1
seq_209|1 -> seq_209_1
seq_227|1 -> seq_227_1
seq_234|1 -> seq_234_1
seq_7|42 -> seq_7_42
seq_291|1 -> seq_291_1
seq_88|2 -> seq_88_2
seq_117|1 -> seq_117_1
seq_126|1 -> seq_126_1
seq_120|1 -> seq_120_1
seq_308|1 -> seq_308_1
seq_266|1 -> seq_266_1
seq_289|1 -> seq_289_1
seq_64|3 -> seq_64_3
seq_288|1 -> seq_288_1
seq_293|1 -> seq_293_1
seq_284|1 -> seq_284_1
seq_263|1 -> seq_263_1
seq_304|1 -> seq_304_1
seq_22|8 -> seq_22_8
seq_212|1 -> seq_212_1
seq_116|1 -> seq_116_1
seq_20|10 -> seq_20_10
seq_23|8 -> seq_23_8
seq_217|1 -> seq_217_1
seq_240|1 -> seq_240_1
seq_243|1 -> seq_243_1
seq_46|4 -> seq_46_4
seq_290|1 -> seq_290_1
seq_280|1 -> seq_280_1
seq_292|1 -> seq_292_1
seq_281|1 -> seq_281_1
seq_65|3 -> seq_65_3
seq_268|1 -> seq_268_1
seq_269|1 -> seq_269_1
seq_296|1 -> seq_296_1
seq_30|6 -> seq_30_6
seq_238|1 -> seq_238_1
seq_103|2 -> seq_103_2
seq_265|1 -> seq_265_1
seq_85|2 -> seq_85_2
seq_99|2 -> seq_99_2
seq_282|1 -> seq_282_1
seq_98|2 -> seq_98_2
seq_287|1 -> seq_287_1
seq_297|1 -> seq_297_1
seq_62|3 -> seq_62_3
seq_295|1 -> seq_295_1
seq_106|2 -> seq_106_2
seq_262|1 -> seq_262_1
seq_25|8 -> seq_25_8
seq_104|2 -> seq_104_2
seq_305|1 -> seq_305_1
seq_101|2 -> seq_101_2
seq_283|1 -> seq_283_1
seq_298|1 -> seq_298_1
seq_105|2 -> seq_105_2
seq_38|5 -> seq_38_5
seq_299|1 -> seq_299_1
seq_286|1 -> seq_286_1
seq_37|5 -> seq_37_5
seq_285|1 -> seq_285_1
seq_115|1 -> seq_115_1
seq_279|1 -> seq_279_1
seq_278|1 -> seq_278_1
seq_121|1 -> seq_121_1
seq_14|17 -> seq_14_17
seq_222|1 -> seq_222_1
seq_198|1 -> seq_198_1
seq_219|1 -> seq_219_1
seq_100|2 -> seq_100_2
seq_302|1 -> seq_302_1
seq_303|1 -> seq_303_1
seq_102|2 -> seq_102_2
seq_21|9 -> seq_21_9
seq_128|1 -> seq_128_1

           Gap/Ambiguity  Composition  p-value
   1  seq_110_2    2.03%    passed     10.45%
   2  seq_310_1    2.03%    passed     12.78%
   3  seq_311_1    2.03%    passed     10.69%
   4  seq_68_2     2.03%    passed     13.63%
   5  seq_107_2    2.03%    passed     11.72%
   6  seq_109_2    2.03%    passed      7.73%
   7  seq_312_1    2.03%    passed      6.81%
   8  seq_313_1    2.03%    passed      8.36%
   9  seq_315_1    2.03%    passed     14.14%
  10  seq_314_1    2.03%    passed     11.25%
  11  seq_316_1    2.03%    passed      9.20%
  12  seq_4_89     2.03%    passed     10.68%
  13  seq_108_2    2.03%    passed      8.97%
  14  seq_15_16    2.03%    failed      4.64%
  15  seq_309_1    2.03%    passed      7.11%
  16  seq_319_1    2.56%    passed     83.47%
  17  seq_321_1    3.78%    passed     63.93%
  18  seq_317_1    2.56%    passed     95.86%
  19  seq_318_1    2.56%    passed     62.49%
  20  seq_320_1    2.56%    passed     94.97%
  21  seq_33_6     2.56%    passed     74.95%
  22  seq_111_2    2.56%    passed     98.71%
  23  seq_323_1    2.56%    passed     97.01%
  24  seq_325_1    2.56%    passed     44.55%
  25  seq_112_2    2.03%    passed     43.33%
  26  seq_39_5     2.56%    passed     24.57%
  27  seq_113_2    2.56%    passed     22.58%
  28  seq_324_1    2.56%    passed     92.01%
  29  seq_67_3     2.56%    passed     80.70%
  30  seq_322_1    2.21%    passed     84.99%
  31  seq_329_1    2.56%    passed     89.24%
  32  seq_327_1    2.56%    passed     74.80%
  33  seq_331_1    2.56%    passed     77.04%
  34  seq_326_1    2.21%    passed     90.97%
  35  seq_17_13    2.21%    passed     93.34%
  36  seq_328_1    2.21%    passed     87.70%
  37  seq_332_1    2.56%    passed     86.20%
  38  seq_114_2    2.21%    passed     96.76%
  39  seq_333_1    2.21%    passed     97.84%
  40  seq_330_1    2.21%    passed     97.13%
  41  seq_118_1    2.38%    passed     92.96%
  42  seq_27_7     2.38%    passed     88.55%
  43  seq_170_1    2.38%    passed     91.80%
  44  seq_264_1    2.56%    passed     99.16%
  45  seq_124_1    2.38%    passed     81.69%
  46  seq_50_3     2.38%    passed     94.78%
  47  seq_125_1    2.38%    passed     87.13%
  48  seq_119_1    2.38%    passed     97.23%
  49  seq_86_2     2.38%    passed     94.28%
  50  seq_71_2     2.38%    passed     87.08%
  51  seq_294_1    2.56%    passed     95.93%
  52  seq_154_1    2.38%    passed     97.01%
  53  seq_163_1    2.38%    passed     97.32%
  54  seq_69_2     2.38%    passed     97.46%
  55  seq_260_1   23.01%    passed     87.10%
  56  seq_40_4     2.56%    passed     96.44%
  57  seq_70_2     2.38%    passed     98.28%
  58  seq_130_1    2.03%    passed     98.44%
  59  seq_200_1    2.38%    passed     99.45%
  60  seq_206_1    2.38%    passed     99.04%
  61  seq_13_21    2.38%    passed     98.90%
  62  seq_52_3     9.88%    passed     96.65%
  63  seq_122_1    2.38%    passed     99.83%
  64  seq_189_1    2.38%    passed     99.73%
  65  seq_31_6     2.38%    passed     95.48%
  66  seq_221_1    2.56%    passed     90.58%
  67  seq_272_1    6.80%    passed     98.91%
  68  seq_75_2     2.56%    passed     97.57%
  69  seq_10_35    2.56%    passed     97.57%
  70  seq_153_1    2.56%    passed     98.04%
  71  seq_185_1    2.38%    passed     95.41%
  72  seq_176_1    2.03%    passed     99.42%
  73  seq_12_33    2.38%    passed     95.97%
  74  seq_180_1    2.38%    passed     96.46%
  75  seq_184_1    7.32%    passed     98.21%
  76  seq_190_1    7.03%    passed     99.22%
  77  seq_11_34    2.03%    passed     99.29%
  78  seq_81_2     6.57%    passed     97.96%
  79  seq_177_1    6.16%    passed     97.50%
  80  seq_178_1    5.46%    passed     98.88%
  81  seq_179_1    4.42%    passed     98.39%
  82  seq_182_1    6.45%    passed     97.34%
  83  seq_183_1    6.68%    passed     98.44%
  84  seq_186_1    6.91%    passed     99.10%
  85  seq_171_1    2.56%    passed     99.17%
  86  seq_5_80     2.56%    passed     99.55%
  87  seq_181_1    2.56%    passed     99.54%
  88  seq_306_1    2.56%    passed     99.55%
  89  seq_155_1    9.76%    passed     99.43%
  90  seq_161_1    9.76%    passed     96.88%
  91  seq_152_1    2.56%    passed     95.44%
  92  seq_35_5     2.56%    passed     93.60%
  93  seq_136_1   27.37%    passed     52.01%
  94  seq_197_1    2.56%    passed     99.41%
  95  seq_18_12    2.56%    passed     98.00%
  96  seq_301_1   26.26%    passed     76.99%
  97  seq_66_3     2.38%    passed     99.58%
  98  seq_196_1    2.56%    passed     99.44%
  99  seq_191_1    2.56%    passed     99.35%
 100  seq_8_41     2.56%    passed     98.58%
 101  seq_16_13    2.56%    passed     98.95%
 102  seq_165_1    9.76%    passed     97.31%
 103  seq_167_1    2.38%    passed     98.17%
 104  seq_168_1    2.56%    passed     96.78%
 105  seq_166_1    9.76%    passed     99.01%
 106  seq_133_1    2.38%    passed     98.72%
 107  seq_267_1   24.00%    passed     76.49%
 108  seq_142_1    2.56%    passed     99.17%
 109  seq_83_2     2.38%    passed     99.75%
 110  seq_137_1   11.91%    passed     86.76%
 111  seq_24_8     2.56%    passed     96.94%
 112  seq_270_1   12.96%    passed     89.68%
 113  seq_275_1    2.56%    passed     96.58%
 114  seq_49_4     2.56%    passed     96.57%
 115  seq_95_2     2.56%    passed     96.72%
 116  seq_51_3     2.56%    passed     94.01%
 117  seq_87_2     2.56%    passed     95.06%
 118  seq_258_1   13.19%    passed     97.15%
 119  seq_172_1    2.56%    passed     96.01%
 120  seq_96_2     2.56%    passed     94.99%
 121  seq_242_1    8.66%    passed     96.31%
 122  seq_63_3     2.56%    passed     98.98%
 123  seq_80_2     2.56%    passed     96.57%
 124  seq_207_1    2.56%    passed     96.37%
 125  seq_202_1    2.56%    passed     96.72%
 126  seq_204_1    2.56%    passed     96.72%
 127  seq_211_1    2.56%    passed     97.35%
 128  seq_129_1    2.56%    passed     97.35%
 129  seq_94_2     2.56%    passed     94.77%
 130  seq_151_1    2.56%    passed     94.77%
 131  seq_188_1    2.56%    passed     95.51%
 132  seq_42_4     2.56%    passed     96.95%
 133  seq_58_3     2.56%    passed     97.35%
 134  seq_93_2     2.56%    passed     94.77%
 135  seq_199_1    2.56%    passed     96.57%
 136  seq_201_1    2.56%    passed     96.57%
 137  seq_28_6     2.56%    passed     98.95%
 138  seq_146_1    2.56%    passed     97.35%
 139  seq_203_1    2.56%    passed     96.57%
 140  seq_223_1    2.56%    passed     95.25%
 141  seq_233_1    2.56%    passed     96.57%
 142  seq_254_1   13.71%    passed     99.07%
 143  seq_47_4    11.10%    passed     99.03%
 144  seq_48_4    14.76%    passed     96.77%
 145  seq_53_3    10.05%    passed     98.84%
 146  seq_74_2    10.23%    passed     97.74%
 147  seq_84_2    10.58%    passed     98.38%
 148  seq_241_1    8.66%    passed     97.62%
 149  seq_228_1    3.25%    passed     93.05%
 150  seq_97_2     8.31%    passed     98.08%
 151  seq_1_482    2.56%    passed     96.01%
 152  seq_55_3     2.38%    passed     99.39%
 153  seq_72_2     2.56%    passed     95.68%
 154  seq_139_1    2.73%    passed     98.40%
 155  seq_215_1    2.56%    passed     95.51%
 156  seq_220_1    2.56%    passed     96.95%
 157  seq_226_1    4.18%    passed     98.60%
 158  seq_79_2     9.76%    passed     92.59%
 159  seq_229_1   16.73%    passed     83.43%
 160  seq_162_1    6.80%    passed     95.33%
 161  seq_57_3     2.56%    passed     93.62%
 162  seq_148_1    9.76%    passed     94.08%
 163  seq_208_1    2.56%    passed     89.37%
 164  seq_244_1    9.88%    passed     93.04%
 165  seq_261_1   16.33%    passed     84.56%
 166  seq_32_6     2.56%    passed     89.70%
 167  seq_232_1    3.78%    passed     86.66%
 168  seq_247_1    7.09%    passed     93.67%
 169  seq_248_1    7.44%    passed     92.83%
 170  seq_249_1    4.82%    passed     90.35%
 171  seq_250_1    6.39%    passed     92.08%
 172  seq_19_12    2.56%    passed     93.98%
 173  seq_205_1    2.56%    passed     93.62%
 174  seq_77_2     2.56%    passed     99.63%
 175  seq_78_2     2.38%    passed     97.46%
 176  seq_76_2     9.76%    passed     93.07%
 177  seq_157_1    2.56%    passed     97.20%
 178  seq_158_1    2.38%    passed     97.68%
 179  seq_159_1    9.76%    passed     95.34%
 180  seq_59_3     2.38%    passed     99.83%
 181  seq_224_1    2.38%    passed     99.46%
 182  seq_149_1    2.38%    passed     99.84%
 183  seq_150_1    9.76%    passed     90.50%
 184  seq_127_1    2.38%    passed     99.31%
 185  seq_192_1    2.56%    passed     99.99%
 186  seq_123_1    2.38%    passed     98.56%
 187  seq_225_1    2.56%    passed     96.60%
 188  seq_44_4     2.38%    passed     99.54%
 189  seq_175_1    2.38%    passed     99.18%
 190  seq_231_1    2.56%    passed     87.68%
 191  seq_132_1    2.56%    passed     98.93%
 192  seq_131_1    7.09%    passed     92.88%
 193  seq_143_1    2.56%    passed     96.03%
 194  seq_6_47     2.56%    passed     99.90%
 195  seq_276_1    9.59%    passed     87.97%
 196  seq_277_1    9.53%    passed     87.40%
 197  seq_169_1    2.38%    passed     99.00%
 198  seq_237_1    2.38%    passed     99.15%
 199  seq_26_7     2.38%    passed     99.53%
 200  seq_300_1   26.26%    passed     68.21%
 201  seq_194_1    2.38%    passed     98.83%
 202  seq_43_4     2.38%    passed     98.88%
 203  seq_82_2     2.38%    passed     99.39%
 204  seq_141_1    2.56%    passed     93.86%
 205  seq_255_1   10.92%    passed     89.48%
 206  seq_36_5     2.38%    passed     99.20%
 207  seq_216_1    2.38%    passed     99.82%
 208  seq_214_1    2.38%    passed     99.82%
 209  seq_236_1    2.38%    passed     99.82%
 210  seq_92_2     8.48%    passed     90.41%
 211  seq_245_1   10.05%    passed     90.37%
 212  seq_246_1    7.09%    passed     93.87%
 213  seq_251_1    3.78%    passed     99.34%
 214  seq_210_1    4.13%    passed     99.40%
 215  seq_173_1    3.25%    passed     98.91%
 216  seq_2_345    2.38%    passed     99.60%
 217  seq_239_1    6.80%    passed     99.43%
 218  seq_89_2     2.38%    passed     99.57%
 219  seq_218_1    2.38%    passed     99.21%
 220  seq_230_1   15.46%    passed     92.63%
 221  seq_56_3     2.38%    passed     99.68%
 222  seq_134_1    2.38%    passed     99.31%
 223  seq_135_1   24.11%    passed     80.77%
 224  seq_41_4     2.38%    passed     99.77%
 225  seq_195_1    2.38%    passed     99.93%
 226  seq_9_38     2.38%    passed     99.86%
 227  seq_73_2    22.25%    passed     91.12%
 228  seq_193_1   10.40%    passed     96.40%
 229  seq_138_1   24.11%    passed     82.94%
 230  seq_140_1    2.38%    passed     90.21%
 231  seq_174_1    2.38%    passed     95.95%
 232  seq_34_5     2.38%    passed     93.48%
 233  seq_213_1    2.38%    passed     95.65%
 234  seq_90_2     8.48%    passed     90.39%
 235  seq_91_2     2.38%    passed     96.80%
 236  seq_257_1   14.58%    passed     83.82%
 237  seq_253_1   11.45%    passed     83.18%
 238  seq_144_1    2.38%    passed     95.77%
 239  seq_45_4     2.38%    passed     95.87%
 240  seq_307_1    2.38%    passed     95.87%
 241  seq_147_1    2.38%    passed     93.50%
 242  seq_164_1    2.38%    passed     93.50%
 243  seq_187_1    2.38%    passed     95.99%
 244  seq_156_1    6.80%    passed     99.50%
 245  seq_3_93     2.38%    passed     94.70%
 246  seq_273_1    6.80%    passed     99.14%
 247  seq_145_1    2.56%    passed     97.48%
 248  seq_274_1    5.69%    passed     99.11%
 249  seq_160_1    9.76%    passed     96.14%
 250  seq_256_1   10.75%    passed     82.81%
 251  seq_259_1   13.36%    passed     79.78%
 252  seq_61_3    14.58%    passed     77.11%
 253  seq_29_6     2.38%    passed     99.33%
 254  seq_235_1    2.38%    passed     95.65%
 255  seq_54_3     8.48%    passed     85.51%
 256  seq_60_3    10.92%    passed     85.30%
 257  seq_252_1   10.05%    passed     85.41%
 258  seq_271_1    9.88%    passed     87.86%
 259  seq_209_1    2.38%    passed     97.54%
 260  seq_227_1    2.38%    passed     97.01%
 261  seq_234_1    2.38%    passed     94.89%
 262  seq_7_42     2.38%    passed     96.07%
 263  seq_291_1    2.56%    passed     92.01%
 264  seq_88_2     2.56%    passed    100.00%
 265  seq_117_1    2.56%    passed     99.60%
 266  seq_126_1    2.56%    passed     99.90%
 267  seq_120_1    2.56%    passed     99.60%
 268  seq_308_1    2.56%    passed     99.76%
 269  seq_266_1    2.56%    passed     84.52%
 270  seq_289_1    2.56%    passed     90.77%
 271  seq_64_3     2.56%    passed     98.41%
 272  seq_288_1    2.56%    passed     98.52%
 273  seq_293_1    2.56%    passed     81.47%
 274  seq_284_1    2.56%    passed     94.92%
 275  seq_263_1   11.45%    passed     93.88%
 276  seq_304_1    2.21%    passed     91.25%
 277  seq_22_8     2.56%    passed     95.11%
 278  seq_212_1    2.56%    passed     95.00%
 279  seq_116_1    5.69%    passed     76.26%
 280  seq_20_10    2.56%    passed     90.30%
 281  seq_23_8     2.56%    passed     91.40%
 282  seq_217_1   14.58%    passed     99.54%
 283  seq_240_1    2.56%    passed     95.21%
 284  seq_243_1    2.56%    passed     95.98%
 285  seq_46_4     2.56%    passed     94.45%
 286  seq_290_1    2.56%    passed     90.70%
 287  seq_280_1    2.56%    passed     91.25%
 288  seq_292_1    2.56%    passed     90.47%
 289  seq_281_1    2.56%    passed     87.42%
 290  seq_65_3     2.56%    passed     93.34%
 291  seq_268_1    2.56%    passed     91.63%
 292  seq_269_1    2.56%    passed     90.50%
 293  seq_296_1    2.56%    passed     74.46%
 294  seq_30_6     2.56%    passed     84.55%
 295  seq_238_1    2.56%    passed     87.34%
 296  seq_103_2    2.21%    passed     98.33%
 297  seq_265_1    2.56%    passed     94.23%
 298  seq_85_2     2.56%    passed     97.43%
 299  seq_99_2     2.56%    passed     90.43%
 300  seq_282_1    2.56%    passed     91.25%
 301  seq_98_2     2.56%    passed     88.27%
 302  seq_287_1    2.56%    passed     91.96%
 303  seq_297_1    2.56%    passed     90.80%
 304  seq_62_3     2.56%    passed     95.26%
 305  seq_295_1    2.56%    passed     97.84%
 306  seq_106_2    2.56%    passed     94.57%
 307  seq_262_1    2.21%    passed     94.69%
 308  seq_25_8     2.21%    passed     95.55%
 309  seq_104_2    2.21%    passed     95.99%
 310  seq_305_1    2.56%    passed     59.37%
 311  seq_101_2    2.56%    passed     62.27%
 312  seq_283_1    2.56%    passed     78.58%
 313  seq_298_1    2.56%    passed     65.90%
 314  seq_105_2    2.73%    passed     96.12%
 315  seq_38_5     2.56%    passed     95.98%
 316  seq_299_1    2.56%    passed     97.31%
 317  seq_286_1    2.56%    passed     90.11%
 318  seq_37_5     2.56%    passed     94.96%
 319  seq_285_1    2.56%    passed     92.21%
 320  seq_115_1    2.21%    passed     99.37%
 321  seq_279_1    2.56%    passed     94.97%
 322  seq_278_1    2.56%    passed     90.05%
 323  seq_121_1    2.56%    passed     87.26%
 324  seq_14_17    2.56%    passed     94.75%
 325  seq_222_1   34.46%    passed     18.50%
 326  seq_198_1    2.56%    passed     94.28%
 327  seq_219_1    5.52%    passed     98.12%
 328  seq_100_2    2.56%    passed     87.34%
 329  seq_302_1    2.56%    passed     82.32%
 330  seq_303_1    2.56%    passed     85.73%
 331  seq_102_2    2.56%    passed     93.58%
 332  seq_21_9     2.56%    passed     99.53%
 333  seq_128_1    2.56%    passed     99.19%
****  TOTAL        4.54%  1 sequences failed composition chi2 test (p-value<5%; df=3)

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.106 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 195079)...

NOTE: 16 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
