IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrB_all_uniq_aln.fasta -m GTR -bb 1000 -redo -nt 8 -mem 8G
Seed:    196952 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Mar 20 11:12:38 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrB_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 537 sequences with 1847 columns and 1415 patterns (1241 informative sites, 495 constant sites)
WARNING: Some sequence names are changed as follows:
seq_186|2 -> seq_186_2
seq_345|1 -> seq_345_1
seq_346|1 -> seq_346_1
seq_347|1 -> seq_347_1
seq_37|9 -> seq_37_9
seq_41|8 -> seq_41_8
seq_60|6 -> seq_60_6
seq_157|2 -> seq_157_2
seq_200|1 -> seq_200_1
seq_328|1 -> seq_328_1
seq_333|1 -> seq_333_1
seq_338|1 -> seq_338_1
seq_342|1 -> seq_342_1
seq_344|1 -> seq_344_1
seq_349|1 -> seq_349_1
seq_352|1 -> seq_352_1
seq_324|1 -> seq_324_1
seq_73|5 -> seq_73_5
seq_2|2082 -> seq_2_2082
seq_343|1 -> seq_343_1
seq_327|1 -> seq_327_1
seq_199|1 -> seq_199_1
seq_326|1 -> seq_326_1
seq_339|1 -> seq_339_1
seq_348|1 -> seq_348_1
seq_193|1 -> seq_193_1
seq_350|1 -> seq_350_1
seq_341|1 -> seq_341_1
seq_351|1 -> seq_351_1
seq_336|1 -> seq_336_1
seq_262|1 -> seq_262_1
seq_58|6 -> seq_58_6
seq_288|1 -> seq_288_1
seq_265|1 -> seq_265_1
seq_275|1 -> seq_275_1
seq_51|7 -> seq_51_7
seq_47|7 -> seq_47_7
seq_255|1 -> seq_255_1
seq_321|1 -> seq_321_1
seq_368|1 -> seq_368_1
seq_310|1 -> seq_310_1
seq_86|4 -> seq_86_4
seq_192|1 -> seq_192_1
seq_104|3 -> seq_104_3
seq_147|2 -> seq_147_2
seq_291|1 -> seq_291_1
seq_292|1 -> seq_292_1
seq_7|188 -> seq_7_188
seq_59|6 -> seq_59_6
seq_15|25 -> seq_15_25
seq_293|1 -> seq_293_1
seq_87|4 -> seq_87_4
seq_71|5 -> seq_71_5
seq_139|2 -> seq_139_2
seq_18|14 -> seq_18_14
seq_21|13 -> seq_21_13
seq_36|9 -> seq_36_9
seq_42|8 -> seq_42_8
seq_88|4 -> seq_88_4
seq_89|4 -> seq_89_4
seq_105|3 -> seq_105_3
seq_148|2 -> seq_148_2
seq_294|1 -> seq_294_1
seq_295|1 -> seq_295_1
seq_296|1 -> seq_296_1
seq_297|1 -> seq_297_1
seq_298|1 -> seq_298_1
seq_299|1 -> seq_299_1
seq_300|1 -> seq_300_1
seq_301|1 -> seq_301_1
seq_304|1 -> seq_304_1
seq_305|1 -> seq_305_1
seq_306|1 -> seq_306_1
seq_308|1 -> seq_308_1
seq_311|1 -> seq_311_1
seq_312|1 -> seq_312_1
seq_313|1 -> seq_313_1
seq_314|1 -> seq_314_1
seq_315|1 -> seq_315_1
seq_316|1 -> seq_316_1
seq_1|2557 -> seq_1_2557
seq_49|7 -> seq_49_7
seq_302|1 -> seq_302_1
seq_303|1 -> seq_303_1
seq_307|1 -> seq_307_1
seq_309|1 -> seq_309_1
seq_280|1 -> seq_280_1
seq_183|2 -> seq_183_2
seq_490|1 -> seq_490_1
seq_491|1 -> seq_491_1
seq_497|1 -> seq_497_1
seq_499|1 -> seq_499_1
seq_498|1 -> seq_498_1
seq_496|1 -> seq_496_1
seq_494|1 -> seq_494_1
seq_492|1 -> seq_492_1
seq_493|1 -> seq_493_1
seq_495|1 -> seq_495_1
seq_500|1 -> seq_500_1
seq_96|4 -> seq_96_4
seq_489|1 -> seq_489_1
seq_532|1 -> seq_532_1
seq_534|1 -> seq_534_1
seq_533|1 -> seq_533_1
seq_68|6 -> seq_68_6
seq_535|1 -> seq_535_1
seq_537|1 -> seq_537_1
seq_69|6 -> seq_69_6
seq_122|3 -> seq_122_3
seq_190|2 -> seq_190_2
seq_188|2 -> seq_188_2
seq_22|13 -> seq_22_13
seq_189|2 -> seq_189_2
seq_191|2 -> seq_191_2
seq_536|1 -> seq_536_1
seq_32|10 -> seq_32_10
seq_418|1 -> seq_418_1
seq_52|7 -> seq_52_7
seq_166|2 -> seq_166_2
seq_167|2 -> seq_167_2
seq_422|1 -> seq_422_1
seq_416|1 -> seq_416_1
seq_417|1 -> seq_417_1
seq_405|1 -> seq_405_1
seq_420|1 -> seq_420_1
seq_410|1 -> seq_410_1
seq_411|1 -> seq_411_1
seq_171|2 -> seq_171_2
seq_403|1 -> seq_403_1
seq_112|3 -> seq_112_3
seq_415|1 -> seq_415_1
seq_381|1 -> seq_381_1
seq_509|1 -> seq_509_1
seq_504|1 -> seq_504_1
seq_512|1 -> seq_512_1
seq_515|1 -> seq_515_1
seq_118|3 -> seq_118_3
seq_502|1 -> seq_502_1
seq_23|12 -> seq_23_12
seq_24|12 -> seq_24_12
seq_97|4 -> seq_97_4
seq_501|1 -> seq_501_1
seq_514|1 -> seq_514_1
seq_505|1 -> seq_505_1
seq_513|1 -> seq_513_1
seq_111|3 -> seq_111_3
seq_391|1 -> seq_391_1
seq_380|1 -> seq_380_1
seq_387|1 -> seq_387_1
seq_399|1 -> seq_399_1
seq_169|2 -> seq_169_2
seq_170|2 -> seq_170_2
seq_423|1 -> seq_423_1
seq_424|1 -> seq_424_1
seq_31|10 -> seq_31_10
seq_389|1 -> seq_389_1
seq_390|1 -> seq_390_1
seq_400|1 -> seq_400_1
seq_409|1 -> seq_409_1
seq_163|2 -> seq_163_2
seq_425|1 -> seq_425_1
seq_414|1 -> seq_414_1
seq_434|1 -> seq_434_1
seq_404|1 -> seq_404_1
seq_393|1 -> seq_393_1
seq_394|1 -> seq_394_1
seq_8|57 -> seq_8_57
seq_396|1 -> seq_396_1
seq_397|1 -> seq_397_1
seq_398|1 -> seq_398_1
seq_43|8 -> seq_43_8
seq_93|4 -> seq_93_4
seq_203|1 -> seq_203_1
seq_395|1 -> seq_395_1
seq_4|297 -> seq_4_297
seq_384|1 -> seq_384_1
seq_119|3 -> seq_119_3
seq_184|2 -> seq_184_2
seq_521|1 -> seq_521_1
seq_522|1 -> seq_522_1
seq_519|1 -> seq_519_1
seq_506|1 -> seq_506_1
seq_426|1 -> seq_426_1
seq_168|2 -> seq_168_2
seq_385|1 -> seq_385_1
seq_386|1 -> seq_386_1
seq_110|3 -> seq_110_3
seq_75|5 -> seq_75_5
seq_44|8 -> seq_44_8
seq_407|1 -> seq_407_1
seq_162|2 -> seq_162_2
seq_377|1 -> seq_377_1
seq_160|2 -> seq_160_2
seq_161|2 -> seq_161_2
seq_374|1 -> seq_374_1
seq_376|1 -> seq_376_1
seq_421|1 -> seq_421_1
seq_392|1 -> seq_392_1
seq_432|1 -> seq_432_1
seq_431|1 -> seq_431_1
seq_433|1 -> seq_433_1
seq_412|1 -> seq_412_1
seq_27|11 -> seq_27_11
seq_402|1 -> seq_402_1
seq_429|1 -> seq_429_1
seq_508|1 -> seq_508_1
seq_428|1 -> seq_428_1
seq_503|1 -> seq_503_1
seq_510|1 -> seq_510_1
seq_507|1 -> seq_507_1
seq_511|1 -> seq_511_1
seq_204|1 -> seq_204_1
seq_430|1 -> seq_430_1
seq_375|1 -> seq_375_1
seq_378|1 -> seq_378_1
seq_379|1 -> seq_379_1
seq_383|1 -> seq_383_1
seq_419|1 -> seq_419_1
seq_382|1 -> seq_382_1
seq_165|2 -> seq_165_2
seq_408|1 -> seq_408_1
seq_164|2 -> seq_164_2
seq_413|1 -> seq_413_1
seq_401|1 -> seq_401_1
seq_427|1 -> seq_427_1
seq_19|14 -> seq_19_14
seq_388|1 -> seq_388_1
seq_79|5 -> seq_79_5
seq_231|1 -> seq_231_1
seq_253|1 -> seq_253_1
seq_254|1 -> seq_254_1
seq_242|1 -> seq_242_1
seq_230|1 -> seq_230_1
seq_237|1 -> seq_237_1
seq_229|1 -> seq_229_1
seq_132|2 -> seq_132_2
seq_226|1 -> seq_226_1
seq_234|1 -> seq_234_1
seq_134|2 -> seq_134_2
seq_252|1 -> seq_252_1
seq_245|1 -> seq_245_1
seq_246|1 -> seq_246_1
seq_224|1 -> seq_224_1
seq_223|1 -> seq_223_1
seq_17|14 -> seq_17_14
seq_225|1 -> seq_225_1
seq_130|2 -> seq_130_2
seq_250|1 -> seq_250_1
seq_236|1 -> seq_236_1
seq_241|1 -> seq_241_1
seq_243|1 -> seq_243_1
seq_249|1 -> seq_249_1
seq_131|2 -> seq_131_2
seq_133|2 -> seq_133_2
seq_251|1 -> seq_251_1
seq_244|1 -> seq_244_1
seq_248|1 -> seq_248_1
seq_214|1 -> seq_214_1
seq_212|1 -> seq_212_1
seq_228|1 -> seq_228_1
seq_99|3 -> seq_99_3
seq_216|1 -> seq_216_1
seq_227|1 -> seq_227_1
seq_80|4 -> seq_80_4
seq_217|1 -> seq_217_1
seq_127|2 -> seq_127_2
seq_215|1 -> seq_215_1
seq_238|1 -> seq_238_1
seq_239|1 -> seq_239_1
seq_211|1 -> seq_211_1
seq_14|29 -> seq_14_29
seq_128|2 -> seq_128_2
seq_129|2 -> seq_129_2
seq_219|1 -> seq_219_1
seq_232|1 -> seq_232_1
seq_233|1 -> seq_233_1
seq_235|1 -> seq_235_1
seq_123|2 -> seq_123_2
seq_210|1 -> seq_210_1
seq_221|1 -> seq_221_1
seq_126|2 -> seq_126_2
seq_209|1 -> seq_209_1
seq_46|7 -> seq_46_7
seq_220|1 -> seq_220_1
seq_208|1 -> seq_208_1
seq_213|1 -> seq_213_1
seq_125|2 -> seq_125_2
seq_70|5 -> seq_70_5
seq_218|1 -> seq_218_1
seq_222|1 -> seq_222_1
seq_240|1 -> seq_240_1
seq_247|1 -> seq_247_1
seq_406|1 -> seq_406_1
seq_124|2 -> seq_124_2
seq_182|2 -> seq_182_2
seq_517|1 -> seq_517_1
seq_518|1 -> seq_518_1
seq_67|6 -> seq_67_6
seq_486|1 -> seq_486_1
seq_55|7 -> seq_55_7
seq_484|1 -> seq_484_1
seq_485|1 -> seq_485_1
seq_487|1 -> seq_487_1
seq_488|1 -> seq_488_1
seq_516|1 -> seq_516_1
seq_470|1 -> seq_470_1
seq_38|9 -> seq_38_9
seq_207|1 -> seq_207_1
seq_29|11 -> seq_29_11
seq_475|1 -> seq_475_1
seq_520|1 -> seq_520_1
seq_482|1 -> seq_482_1
seq_472|1 -> seq_472_1
seq_481|1 -> seq_481_1
seq_477|1 -> seq_477_1
seq_480|1 -> seq_480_1
seq_479|1 -> seq_479_1
seq_483|1 -> seq_483_1
seq_34|9 -> seq_34_9
seq_474|1 -> seq_474_1
seq_473|1 -> seq_473_1
seq_78|5 -> seq_78_5
seq_471|1 -> seq_471_1
seq_476|1 -> seq_476_1
seq_478|1 -> seq_478_1

            Gap/Ambiguity  Composition  p-value
   1  seq_186_2    10.99%    failed      0.56%
   2  seq_185_2    10.83%    failed      0.54%
   3  seq_523_1    10.99%    failed      0.71%
   4  seq_524_1    10.99%    failed      1.10%
   5  seq_525_1    10.99%    failed      0.76%
   6  seq_526_1    14.40%    failed      0.24%
   7  seq_39_9     10.99%    failed      0.04%
   8  seq_121_3    10.99%    failed      0.15%
   9  seq_529_1    10.99%    failed      0.10%
  10  seq_120_3    10.99%    failed      0.35%
  11  seq_527_1    39.42%    passed     19.70%
  12  seq_528_1    10.99%    failed      0.22%
  13  seq_98_4     10.99%    failed      0.99%
  14  seq_530_1    11.80%    passed     25.11%
  15  seq_187_2    11.97%    failed      1.06%
  16  seq_442_1    11.97%    passed     51.23%
  17  seq_116_3    11.97%    passed     25.99%
  18  seq_455_1     8.55%    passed     22.18%
  19  seq_63_6      8.55%    passed     20.86%
  20  seq_64_6      8.55%    passed     20.14%
  21  seq_176_2     8.55%    passed     11.56%
  22  seq_447_1    13.26%    passed      6.76%
  23  seq_33_10    11.97%    passed     19.28%
  24  seq_452_1    11.97%    passed     16.77%
  25  seq_438_1    11.80%    passed     14.36%
  26  seq_439_1    11.80%    passed      9.05%
  27  seq_53_7     11.80%    passed     11.90%
  28  seq_206_1    11.86%    passed     11.98%
  29  seq_178_2    11.80%    passed     23.06%
  30  seq_440_1    11.97%    passed     28.79%
  31  seq_457_1    11.80%    passed     15.17%
  32  seq_180_2    11.80%    passed     13.61%
  33  seq_45_8     11.80%    passed     13.61%
  34  seq_456_1    11.80%    passed     11.84%
  35  seq_28_11    11.80%    passed     13.28%
  36  seq_458_1    11.80%    passed     11.67%
  37  seq_94_4     11.80%    passed     13.06%
  38  seq_12_32    11.80%    passed     15.17%
  39  seq_463_1    12.13%    passed     17.32%
  40  seq_181_2    11.80%    passed     15.17%
  41  seq_451_1    11.80%    passed     14.14%
  42  seq_461_1    11.80%    passed     15.17%
  43  seq_464_1    11.80%    passed     15.17%
  44  seq_5_293    11.80%    passed     14.81%
  45  seq_462_1    12.13%    passed     16.86%
  46  seq_467_1    11.80%    passed     13.58%
  47  seq_54_7     11.80%    passed     32.15%
  48  seq_448_1    11.97%    passed      5.28%
  49  seq_449_1    11.97%    passed      6.09%
  50  seq_450_1    17.27%    failed      0.58%
  51  seq_454_1    11.97%    passed     15.42%
  52  seq_436_1    11.80%    passed     22.68%
  53  seq_468_1    11.97%    passed     24.69%
  54  seq_76_5     11.80%    passed     13.74%
  55  seq_465_1    11.80%    passed     12.03%
  56  seq_11_34    11.97%    passed      8.74%
  57  seq_77_5     11.97%    passed      9.13%
  58  seq_443_1    11.80%    passed      7.78%
  59  seq_172_2    11.97%    passed     24.89%
  60  seq_437_1    11.97%    passed     25.35%
  61  seq_113_3    11.80%    passed      8.24%
  62  seq_205_1    11.80%    passed      8.78%
  63  seq_466_1    11.97%    passed      9.32%
  64  seq_177_2    11.97%    failed      2.53%
  65  seq_115_3    11.97%    failed      4.93%
  66  seq_16_18    11.80%    passed      7.82%
  67  seq_114_3    11.80%    passed      7.32%
  68  seq_459_1    11.97%    passed     73.03%
  69  seq_435_1    11.97%    passed     43.74%
  70  seq_174_2    11.97%    passed     52.49%
  71  seq_175_2    11.97%    passed     54.27%
  72  seq_444_1    12.13%    passed     16.48%
  73  seq_445_1    12.13%    passed     14.34%
  74  seq_446_1    12.13%    passed     16.08%
  75  seq_95_4     11.64%    passed     27.64%
  76  seq_173_2    11.64%    passed     30.23%
  77  seq_453_1    11.64%    passed     25.99%
  78  seq_62_6     11.64%    passed     38.16%
  79  seq_65_6     11.64%    passed     35.21%
  80  seq_66_6     24.80%    passed     24.07%
  81  seq_117_3    11.97%    failed      4.30%
  82  seq_179_2    11.97%    passed      7.32%
  83  seq_460_1    17.49%    failed      2.41%
  84  seq_441_1    11.97%    passed     49.44%
  85  seq_469_1    11.80%    passed     38.68%
  86  seq_531_1    11.80%    passed     51.04%
  87  seq_142_2    11.80%    passed     89.44%
  88  seq_258_1    11.80%    passed     79.38%
  89  seq_282_1    11.80%    passed     90.25%
  90  seq_152_2    11.80%    passed     89.50%
  91  seq_92_4     11.80%    passed     79.72%
  92  seq_269_1    11.80%    passed     88.89%
  93  seq_263_1    11.80%    passed     87.45%
  94  seq_261_1    11.80%    passed     84.05%
  95  seq_82_4     11.80%    passed     93.43%
  96  seq_102_3    11.80%    passed     93.43%
  97  seq_137_2    11.80%    passed     88.85%
  98  seq_259_1    11.80%    passed     93.83%
  99  seq_273_1    11.80%    passed     93.88%
 100  seq_260_1    11.80%    passed     94.26%
 101  seq_83_4     11.80%    passed     94.74%
 102  seq_84_4     11.80%    passed     95.72%
 103  seq_138_2    11.80%    passed     95.81%
 104  seq_272_1    11.80%    passed     91.69%
 105  seq_264_1    11.80%    passed     97.97%
 106  seq_103_3    11.80%    passed     99.98%
 107  seq_283_1    11.80%    passed     99.98%
 108  seq_373_1    11.80%    passed     99.92%
 109  seq_20_13    11.80%    passed     99.95%
 110  seq_48_7     11.80%    passed     99.24%
 111  seq_274_1    11.80%    passed     97.33%
 112  seq_101_3    11.80%    passed     97.57%
 113  seq_278_1    25.61%    passed     53.13%
 114  seq_141_2    11.80%    passed     90.85%
 115  seq_26_11    11.80%    passed     86.62%
 116  seq_270_1    11.80%    passed     94.98%
 117  seq_271_1    28.91%    passed     31.16%
 118  seq_286_1    11.80%    passed     99.20%
 119  seq_100_3    11.80%    passed     99.95%
 120  seq_268_1    11.80%    passed     99.77%
 121  seq_40_8     11.80%    passed     98.15%
 122  seq_90_4     11.80%    passed     96.61%
 123  seq_201_1    11.80%    passed     98.93%
 124  seq_322_1    11.80%    passed     98.36%
 125  seq_323_1    11.80%    passed     97.44%
 126  seq_6_249    11.80%    passed     98.00%
 127  seq_13_31    11.32%    passed     96.84%
 128  seq_370_1    11.80%    passed     98.89%
 129  seq_371_1    11.80%    passed     98.84%
 130  seq_290_1    11.80%    passed     97.91%
 131  seq_146_2    11.80%    passed     98.19%
 132  seq_266_1    11.80%    passed     98.85%
 133  seq_267_1    11.80%    passed     98.85%
 134  seq_57_6     11.80%    passed     98.29%
 135  seq_257_1    11.80%    passed     98.31%
 136  seq_149_2    11.80%    passed     99.79%
 137  seq_372_1    11.80%    passed     99.69%
 138  seq_135_2    11.80%    passed     99.41%
 139  seq_144_2    11.80%    passed     99.63%
 140  seq_30_10    11.80%    passed     99.69%
 141  seq_81_4     11.80%    passed     99.61%
 142  seq_284_1    11.80%    passed     99.47%
 143  seq_318_1    11.80%    passed     99.98%
 144  seq_91_4     11.80%    passed     96.42%
 145  seq_154_2    11.64%    passed     98.84%
 146  seq_319_1    11.80%    passed     96.24%
 147  seq_369_1    12.29%    passed     93.12%
 148  seq_35_9     11.80%    passed     99.52%
 149  seq_136_2    11.80%    passed     99.87%
 150  seq_56_6     11.80%    passed     99.80%
 151  seq_140_2    11.80%    passed     99.95%
 152  seq_145_2    11.80%    passed     99.88%
 153  seq_195_1    11.80%    passed     98.80%
 154  seq_143_2    11.80%    passed     97.87%
 155  seq_153_2    11.80%    passed     97.33%
 156  seq_256_1    11.80%    passed     97.45%
 157  seq_25_11    11.80%    passed     97.91%
 158  seq_61_6     11.80%    passed     98.33%
 159  seq_50_7     11.80%    passed     97.26%
 160  seq_85_4     11.80%    passed     97.66%
 161  seq_329_1    30.64%    passed     42.77%
 162  seq_281_1    11.80%    passed     97.83%
 163  seq_320_1    11.80%    passed     98.28%
 164  seq_10_39    11.80%    passed     97.56%
 165  seq_194_1    11.75%    passed     97.21%
 166  seq_285_1    11.80%    passed     96.37%
 167  seq_279_1    13.64%    passed     88.45%
 168  seq_364_1    11.64%    passed     98.78%
 169  seq_277_1    11.64%    passed     98.78%
 170  seq_198_1    11.80%    passed     94.54%
 171  seq_332_1    11.80%    passed     98.18%
 172  seq_361_1    11.80%    passed     96.36%
 173  seq_109_3    11.80%    passed     95.27%
 174  seq_159_2    11.80%    passed     95.36%
 175  seq_287_1    11.80%    passed     95.36%
 176  seq_353_1    11.80%    passed     94.17%
 177  seq_354_1    11.80%    passed     97.01%
 178  seq_355_1    11.80%    passed     94.17%
 179  seq_356_1    11.80%    passed     96.03%
 180  seq_357_1    11.80%    passed     95.27%
 181  seq_358_1    11.80%    passed     94.17%
 182  seq_359_1    11.80%    passed     96.37%
 183  seq_360_1    11.80%    passed     96.37%
 184  seq_362_1    11.80%    passed     96.03%
 185  seq_363_1    11.80%    passed     94.17%
 186  seq_365_1    11.80%    passed     96.37%
 187  seq_366_1    11.80%    passed     94.53%
 188  seq_367_1    11.80%    passed     94.53%
 189  seq_3_1355   11.80%    passed     95.76%
 190  seq_276_1    11.80%    passed     96.48%
 191  seq_9_57     11.80%    passed     95.57%
 192  seq_340_1    11.80%    passed     92.54%
 193  seq_72_5     11.80%    passed     94.46%
 194  seq_107_3    14.40%    passed     78.82%
 195  seq_202_1    11.80%    passed     94.17%
 196  seq_155_2    11.80%    passed     97.26%
 197  seq_335_1    11.80%    passed     94.46%
