DATASET_SIMPLEBAR
#In simple bar charts, each ID is associated to a single numeric value which is displayed as a bar outside the tree.
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	seq_conunt_log
seq_210|1	0.301029996
seq_454|1	0.301029996
seq_455|1	0.301029996
seq_456|1	0.301029996
seq_457|1	0.301029996
seq_458|1	0.301029996
seq_459|1	0.301029996
seq_460|1	0.301029996
seq_461|1	0.301029996
seq_462|1	0.301029996
seq_463|1	0.301029996
seq_384|1	0.301029996
seq_464|1	0.301029996
seq_385|1	0.301029996
seq_465|1	0.301029996
seq_430|1	0.301029996
seq_431|1	0.301029996
seq_211|1	0.301029996
seq_212|1	0.301029996
seq_432|1	0.301029996
seq_213|1	0.301029996
seq_376|1	0.301029996
seq_214|1	0.301029996
seq_215|1	0.301029996
seq_216|1	0.301029996
seq_217|1	0.301029996
seq_392|1	0.301029996
seq_218|1	0.301029996
seq_433|1	0.301029996
seq_434|1	0.301029996
seq_435|1	0.301029996
seq_219|1	0.301029996
seq_446|1	0.301029996
seq_411|1	0.301029996
seq_386|1	0.301029996
seq_377|1	0.301029996
seq_378|1	0.301029996
seq_220|1	0.301029996
seq_221|1	0.301029996
seq_436|1	0.301029996
seq_412|1	0.301029996
seq_437|1	0.301029996
seq_413|1	0.301029996
seq_414|1	0.301029996
seq_387|1	0.301029996
seq_370|1	0.301029996
seq_401|1	0.301029996
seq_438|1	0.301029996
seq_415|1	0.301029996
seq_379|1	0.301029996
seq_416|1	0.301029996
seq_402|1	0.301029996
seq_417|1	0.301029996
seq_418|1	0.301029996
seq_388|1	0.301029996
seq_222|1	0.301029996
seq_439|1	0.301029996
seq_403|1	0.301029996
seq_447|1	0.301029996
seq_223|1	0.301029996
seq_419|1	0.301029996
seq_393|1	0.301029996
seq_448|1	0.301029996
seq_224|1	0.301029996
seq_440|1	0.301029996
seq_466|1	0.301029996
seq_420|1	0.301029996
seq_421|1	0.301029996
seq_404|1	0.301029996
seq_380|1	0.301029996
seq_225|1	0.301029996
seq_405|1	0.301029996
seq_338|1	0.301029996
seq_366|1	0.301029996
seq_422|1	0.301029996
seq_406|1	0.301029996
seq_423|1	0.301029996
seq_345|1	0.301029996
seq_451|1	0.301029996
seq_407|1	0.301029996
seq_346|1	0.301029996
seq_408|1	0.301029996
seq_394|1	0.301029996
seq_395|1	0.301029996
seq_396|1	0.301029996
seq_371|1	0.301029996
seq_372|1	0.301029996
seq_397|1	0.301029996
seq_339|1	0.301029996
seq_381|1	0.301029996
seq_226|1	0.477121255
seq_227|1	0.477121255
seq_228|1	0.477121255
seq_229|1	0.477121255
seq_230|1	0.477121255
seq_347|1	0.477121255
seq_367|1	0.477121255
seq_121|2	0.477121255
seq_122|2	0.477121255
seq_131|2	0.477121255
seq_150|2	0.477121255
seq_163|2	0.477121255
seq_168|2	0.477121255
seq_160|2	0.477121255
seq_151|2	0.477121255
seq_152|2	0.477121255
seq_169|2	0.477121255
seq_132|2	0.477121255
seq_133|2	0.477121255
seq_134|2	0.477121255
seq_135|2	0.477121255
seq_153|2	0.477121255
seq_136|2	0.477121255
seq_123|2	0.477121255
seq_164|2	0.477121255
seq_165|2	0.477121255
seq_137|2	0.477121255
seq_154|2	0.477121255
seq_138|2	0.477121255
seq_139|2	0.477121255
seq_140|2	0.477121255
seq_141|2	0.477121255
seq_142|2	0.477121255
seq_143|2	0.477121255
seq_144|2	0.477121255
seq_145|2	0.477121255
seq_146|2	0.477121255
seq_147|2	0.477121255
seq_155|2	0.477121255
seq_161|2	0.477121255
seq_124|2	0.477121255
seq_171|2	0.477121255
seq_172|2	0.477121255
seq_173|2	0.477121255
seq_174|2	0.477121255
seq_162|2	0.477121255
seq_125|2	0.477121255
seq_126|2	0.477121255
seq_127|2	0.477121255
seq_166|2	0.477121255
seq_156|2	0.477121255
seq_128|2	0.477121255
seq_129|2	0.477121255
seq_167|2	0.477121255
seq_158|2	0.477121255
seq_157|2	0.477121255
seq_159|2	0.477121255
seq_148|2	0.477121255
seq_170|2	0.477121255
seq_120|2	0.602059991
seq_149|2	0.602059991
seq_90|3	0.602059991
seq_108|3	0.602059991
seq_109|3	0.602059991
seq_110|3	0.602059991
seq_91|3	0.602059991
seq_111|3	0.602059991
seq_112|3	0.602059991
seq_95|3	0.602059991
seq_116|3	0.602059991
seq_96|3	0.602059991
seq_97|3	0.602059991
seq_92|3	0.602059991
seq_93|3	0.602059991
seq_94|3	0.602059991
seq_118|3	0.602059991
seq_98|3	0.602059991
seq_99|3	0.602059991
seq_100|3	0.602059991
seq_101|3	0.602059991
seq_102|3	0.602059991
seq_103|3	0.602059991
seq_104|3	0.602059991
seq_105|3	0.602059991
seq_107|3	0.602059991
seq_106|3	0.602059991
seq_119|3	0.602059991
seq_117|3	0.602059991
seq_114|3	0.602059991
seq_115|3	0.602059991
seq_113|3	0.602059991
seq_130|2	0.698970004
seq_84|4	0.698970004
seq_80|4	0.698970004
seq_87|4	0.698970004
seq_85|4	0.698970004
seq_81|4	0.698970004
seq_82|4	0.698970004
seq_83|4	0.698970004
seq_86|4	0.698970004
seq_88|4	0.698970004
seq_89|4	0.698970004
seq_79|4	0.698970004
seq_65|5	0.77815125
seq_66|5	0.77815125
seq_74|5	0.77815125
seq_76|5	0.77815125
seq_78|5	0.77815125
seq_75|5	0.77815125
seq_70|5	0.77815125
seq_71|5	0.77815125
seq_72|5	0.77815125
seq_73|5	0.77815125
seq_67|5	0.77815125
seq_77|5	0.77815125
seq_68|5	0.84509804
seq_69|5	0.84509804
seq_63|6	0.84509804
seq_64|6	0.84509804
seq_53|6	0.84509804
seq_55|6	0.84509804
seq_56|6	0.84509804
seq_57|6	0.84509804
seq_58|6	0.84509804
seq_59|6	0.84509804
seq_60|6	0.84509804
seq_61|6	0.84509804
seq_62|6	0.84509804
seq_54|6	0.84509804
seq_46|7	0.903089987
seq_45|7	0.903089987
seq_47|7	0.903089987
seq_52|7	0.903089987
seq_48|7	0.903089987
seq_49|7	0.903089987
seq_50|7	0.903089987
seq_51|7	0.903089987
seq_44|8	0.954242509
seq_43|8	1
seq_42|9	1
seq_41|9	1.041392685
seq_37|10	1.041392685
seq_38|10	1.041392685
seq_39|10	1.041392685
seq_36|10	1.041392685
seq_40|10	1.041392685
seq_34|11	1.079181246
seq_32|11	1.079181246
seq_33|11	1.079181246
seq_35|11	1.079181246
seq_29|12	1.113943352
seq_30|12	1.113943352
seq_31|12	1.146128036
seq_28|13	1.146128036
seq_26|13	1.146128036
seq_27|13	1.146128036
seq_25|14	1.176091259
seq_24|15	1.204119983
seq_22|15	1.204119983
seq_23|15	1.204119983
seq_20|16	1.230448921
seq_21|16	1.230448921
seq_19|17	1.255272505
seq_18|20	1.342422681
seq_17|21	1.342422681
seq_16|32	1.531478917
seq_15|36	1.579783597
seq_14|39	1.602059991
seq_13|40	1.62324929
seq_12|41	1.62324929
seq_11|54	1.740362689
seq_10|58	1.770852012
seq_9|63	1.806179974
seq_8|202	2.315970345
seq_7|255	2.411619706
seq_6|283	2.45484486
seq_5|334	2.525044807
seq_4|370	2.574031268
seq_3|1330	3.12515583
seq_2|2024	3.308137379
seq_1|2447	3.389520466
